base,pos,gw,freq
a,determiner,NOT PARTICULAR,A1
a,determiner,ANY/EVERY,A1
a,determiner,ONE,A1
a,determiner,TYPE,A1
a,determiner,AMOUNTS,A2
a,determiner,AN ACTION,A2
a,determiner,TWO NOUNS,A2
a,determiner,UNIT,A2
a,determiner,WITH FRACTION,A2
a,determiner,PERIOD OF TIME,A2
abandon,verb,LEAVE,B2
abandon,verb,STOP DOING,C1
abandoned,adjective,EMPTY,B2
abandoned,adjective,LEFT SOMEWHERE,B2
ability,noun,none,B1
be able to do sth ,lexical_chunk,none,A2
able,adjective,SMART,C2
abnormal,adjective,none,C1
aboard,adverb,none,C1
aboard,preposition,none,C1
abolish,verb,none,B2
abortion,noun,none,C1
about,preposition,SUBJECT,A1
How/What about?,lexical_chunk,none,A2
How/What about?,lexical_chunk,none,B1
about,adverb,none,A1
be about to do sth ,lexical_chunk,none,B2
above,adverb,HIGHER POSITION,A1
above,preposition,HIGHER POSITION,A1
above,adverb,MORE,A2
above,preposition,MORE,A2
above all,lexical_chunk,none,B1
above,adverb,TOO IMPORTANT,C2
above,preposition,TOO IMPORTANT,C2
above,adverb,none,B1
above,adjective,none,B1
abroad,adverb,none,B1
abrupt,adjective,SUDDEN,C2
abrupt,adjective,QUICK,C2
abruptly,adverb,none,C2
absence,noun,NOT PRESENT,B2
absence,noun,NOT EXISTING,B2
absent,adjective,none,B1
absolute,adjective,none,B2
absolutely,adverb,COMPLETELY,B1
Absolutely!,lexical_chunk,none,B2
Absolutely not.,lexical_chunk,none,C2
absorb,verb,TAKE IN,B2
be absorbed in sth,lexical_chunk,none,B2
absorb,verb,REMEMBER,C1
abstract,adjective,IDEAS,B2
abstract,adjective,ART,B2
absurd,adjective,none,B2
abuse,noun,BAD TREATMENT,B2
abuse,noun,WRONG USE,B2
abuse,noun,WRONG ACTION,C1
abuse,noun,LANGUAGE,C2
abusive,adjective,none,C2
academic,adjective,none,B2
accelerate,verb,HAPPEN,C1
accelerate,verb,VEHICLE,C2
accent,noun,PRONUNCIATION,B1
accent,noun,MARK,B2
accept,verb,AGREE TO TAKE,B1
accept,verb,ADMIT,B2
accept,verb,ALLOW TO JOIN,B2
accept responsibility/blame,lexical_chunk,none,B2
acceptable,adjective,GOOD ENOUGH,B1
acceptable,adjective,ALLOWED,C1
acceptance,noun,none,C1
accepted,adjective,none,C1
access,noun,RIGHT/OPPORTUNITY,B1
access,noun,METHOD,B1
access,verb,none,B2
accessible,adjective,none,B2
accessible,adjective,UNDERSTAND,C2
accessory,noun,none,C1
accident,noun,BAD EVENT,A2
by accident,lexical_chunk,none,B1
accidental,adjective,none,B2
accidentally,adverb,none,B1
acclaimed,adjective,none,C1
accommodations,noun,none,B2
accompany,verb,GO WITH,B1
accompany,verb,HAPPEN TOGETHER,B1
accompany,verb,MUSIC,C2
accomplish,verb,none,C1
of your own accord,lexical_chunk,none,C2
in accordance with sth,lexical_chunk,none,C1
according to,preposition,OPINION,B1
according to,preposition,METHOD,B2
account,noun,BANK,B1
account,noun,REPORT,B2
take account of sth,lexical_chunk,none,B2
take into account sth,lexical_chunk,none,B2
on account of sth,lexical_chunk,none,B2
by all accounts,lexical_chunk,none,C1
account for sth ,lexical_chunk,REASON,C2
account for sth ,lexical_chunk,FORM PART OF,C1
accountable,adjective,none,C2
accountant,noun,none,B1
accumulate,verb,none,C1
accumulation,noun,none,C2
accuracy,noun,none,B2
accurate,adjective,none,B2
accurately,adverb,none,B2
accusation,noun,none,C1
accuse,verb,none,B2
accustomed to sth/doing sth,lexical_chunk,none,C1
ache,noun,none,B1
ache,verb,none,B2
achieve,verb,none,B1
achievement,noun,none,B1
acid,noun,none,B2
acknowledge,verb,ACCEPT,C1
acknowledge,verb,SAY RECEIVED,C1
acquaintance,noun,none,C1
acquire,verb,GET,B2
acquire,verb,LEARN,B2
acre,noun,none,C2
across,adverb,none,A2
across,preposition,none,A2
across the board,lexical_chunk,none,C2
across,preposition,none,A2
act,verb,PERFORM,B1
act,verb,BEHAVE,B1
act,verb,DO SOMETHING,B2
act as sth ,lexical_chunk,none,B2
act,noun,THEATER,B1
act,noun,THING DONE,B2
act,noun,FALSE BEHAVIOR,C2
get your act together,lexical_chunk,none,C2
action,noun,ACTIVITY,B1
action,noun,DO,B2
action,noun,LEGAL PROCESS,C1
course of action,lexical_chunk,none,C1
action,noun,FIGHTING,C2
action,noun,PROCESS,C2
active,adjective,BUSY,B1
active,adjective,GRAMMAR,B1
active,adjective,INVOLVED,B2
active,adjective,VOLCANO,C1
actively,adverb,none,B2
activity,noun,EVENT,A2
activity,noun,WORK,B2
activity,noun,MOVEMENT,B2
actor,noun,none,A2
actual,adjective,REAL,B2
actually,adverb,TRUTH,A2
actually,adverb,SURPRISE,B1
actually,adverb,OPPOSITE,B2
ad,noun,none,A1
adapt,verb,CHANGE BEHAVIOR,B2
adapt,verb,CHANGE SOMETHING,B2
adaptation,noun,none,C1
add,verb,PUT WITH,A2
add,verb,CALCULATE,A2
add,verb,SAY MORE,B1
add insult to injury,lexical_chunk,none,C2
add to sth,lexical_chunk,none,B2
add up (sth) or add (sth) up,lexical_chunk,none,B1
addict,noun,none,B2
addicted,adjective,DRUGS,B2
addicted,adjective,LIKING,B2
addiction,noun,none,B2
addictive,adjective,none,C1
in addition (to),lexical_chunk,none,B1
addition,noun,NEW THING,B2
addition,noun,NUMBERS/AMOUNTS,B2
additional,adjective,none,B2
address,noun,BUILDING DETAILS,A1
address,noun,ELECTRONIC,A1
address,verb,DEAL WITH,C1
address,verb,SPEAK,C2
address,verb,BUILDING DETAILS,C2
adequate,adjective,ENOUGH,B2
adequate,adjective,GOOD ENOUGH,B2
adequately,adverb,none,B2
adjacent,adjective,none,C2
adjective,noun,none,A2
adjust,verb,CHANGE,B2
adjust,verb,CHANGE BEHAVIOR,B2
adjustment,noun,none,B2
administration,noun,ORGANIZING,C1
administration,noun,MANAGEMENT,C2
administration,noun,GOVERNMENT,C2
administrative,adjective,none,C1
administrator,noun,none,C1
admiration,noun,none,B2
admire,verb,LOOK AT,B1
admire,verb,RESPECT,B2
admission,noun,MONEY,B1
admission,noun,PERMISSION,B2
admit,verb,none,B1
admittedly,adverb,none,B2
adolescent,noun,none,C2
adopt,verb,TAKE CHILD,B2
adopt,verb,START,B2
adopted,adjective,none,B2
adoption,noun,none,B2
adult,noun,none,A1
adult,adjective,FOR ADULTS,A2
adult,adjective,NOT A CHILD,C1
in advance,lexical_chunk,none,B1
advance,noun,PROGRESS,B2
advanced,adjective,HIGHER LEVEL,A2
advanced,adjective,MODERN,B1
advantage,noun,USEFUL THING,B1
take advantage of sth ,lexical_chunk,none,B1
take advantage of sb/sth ,lexical_chunk,none,B2
advantage,noun,SUCCESS,B2
adventure,noun,none,A2
adventurous,adjective,none,B2
adverb,noun,none,A2
adverse effect(s)/reaction(s)/conditions,lexical_chunk,none,C2
advertise,verb,TRY TO SELL,B1
advertise,verb,ASK FOR,B1
advertisement,noun,none,A2
advertising,noun,none,B2
advice,noun,none,A2
advise,verb,none,B1
adviser,noun,none,C1
advocate,verb,none,C2
advocate,noun,none,C2
affair,noun,SITUATION,B2
affair,noun,RELATIONSHIP,B2
affect,verb,CAUSE CHANGE,B2
affect,verb,CAUSE EMOTION,B2
affection,noun,none,B2
affectionate,adjective,none,C2
affluent,adjective,none,C1
can afford,lexical_chunk,none,B1
cannot afford,lexical_chunk,none,C2
affordable,adjective,none,C1
I'm afraid...,lexical_chunk,none,A2
afraid,adjective,FEAR,A2
afraid,adjective,WORRIED,B1
after,preposition,TIME/EVENT,A1
after,preposition,PAST A PLACE,A2
after,preposition,ORDER,A2
after,preposition,FOLLOWING,B1
after all,lexical_chunk,none,B1
"day after day/year after year, etc.",lexical_chunk,none,B1
after,preposition,BECAUSE OF,B2
after,preposition,DESPITE,C1
after all,lexical_chunk,none,C1
after,preposition,NAMED FOR,C2
after,adverb,none,A2
after,conjunction,none,B1
afternoon,noun,none,A1
afterward,adverb,none,A2
again,adverb,ONE MORE TIME,A1
again,adverb,AS BEFORE,A2
again and again,lexical_chunk,none,B1
once again,lexical_chunk,none,B1
all over again,lexical_chunk,none,B2
yet again,lexical_chunk,none,B2
then again,lexical_chunk,none,C2
against,preposition,COMPETING,A2
against,preposition,TOUCHING,A2
against,preposition,OPPOSITE DIRECTION,B1
against,preposition,NOT AGREE,B2
against the law,lexical_chunk,none,B2
have anything/nothing/something against sb/sth,lexical_chunk,none,C1
"against sb's advice/wishes, etc.",lexical_chunk,none,C2
against all odds,lexical_chunk,none,C2
age,noun,HOW OLD,A1
age,noun,PERIOD,B2
age,noun,OLD,C2
"at the tender age of 8/17/25, etc.",lexical_chunk,none,C2
aged,adjective,none,A2
agency,noun,BUSINESS,B1
agency,noun,ORGANIZATION,C1
agenda,noun,MEETING,C1
agenda,noun,IMPORTANT SUBJECTS,C2
agent,noun,BUSINESS,B2
agent,noun,SECRET INFORMATION,B2
ages,noun,none,B1
aggression,noun,none,C1
aggressive,adjective,VIOLENT,B2
aggressive,adjective,DETERMINED,C1
aggressively,adverb,none,B2
ago,adverb,none,A2
long ago,lexical_chunk,none,C1
agree,verb,SAME OPINION,A2
agree,verb,DECIDE,B1
agree,verb,SAY YES,B2
agree,verb,BE THE SAME,C1
agree with sth,lexical_chunk,none,B2
agreement,noun,DECISION,B2
agreement,noun,SAME OPINION,B2
agriculture,noun,none,B2
ahead,adverb,IN FRONT,B1
ahead,adverb,FUTURE,B1
ahead,adverb,MORE POINTS,B2
ahead of time/schedule,lexical_chunk,none,C1
ahead,adjective,MORE PROGRESS,C2
aid,noun,HELP,C1
aid,noun,SUPPLIES,C1
with the aid of sth,lexical_chunk,none,C1
aid,noun,EQUIPMENT,C1
aid,verb,none,C1
aim,noun,none,B1
aim to do sth,lexical_chunk,none,B1
be aimed at sb,lexical_chunk,none,B2
be aimed at doing sth,lexical_chunk,none,C2
air,noun,AIRCRAFT,A2
air,noun,GAS,A2
the air,lexical_chunk,none,B2
on the air,lexical_chunk,none,C1
air,noun,QUALITY,C2
clear the air,lexical_chunk,none,C2
vanish/disappear into thin air,lexical_chunk,none,C2
a breath of fresh air,lexical_chunk,none,C2
air conditioning,noun,none,B1
aircraft,noun,none,B2
air force,noun,none,B1
airline,noun,none,B1
airplane,noun,none,A2
airport,noun,none,A2
alarm,noun,WARNING,B1
alarm,noun,WAKING,B1
alarm,noun,WORRY,C2
alarm,verb,none,C1
alarm clock,noun,none,A2
alarming,adjective,none,C1
albeit,conjunction,none,C2
album,noun,BOOK,A2
album,noun,MUSIC,B1
alcohol,noun,none,A2
alcoholic,adjective,none,B1
alcoholic,adjective,PERSON,C2
alcoholic,noun,none,C2
alert,adjective,none,C1
alert,verb,none,C2
alert,noun,none,C1
alike,adjective,none,B1
alike,adverb,SIMILAR,B2
alike,adverb,BOTH,B2
alive,adjective,LIVING,B1
be alive and well/kicking,lexical_chunk,none,C2
alive,adjective,PLACE,C2
alive,adjective,CONTINUING,C2
all,determiner,EVERY ONE,A1
all,pronoun,EVERY ONE,A1
all,determiner,WHOLE TIME,A1
all,pronoun,WHOLE TIME,A1
all,determiner,WHOLE AMOUNT,A2
all,pronoun,WHOLE AMOUNT,A2
all sorts of sth,lexical_chunk,none,A2
all the best,lexical_chunk,none,A2
all the time,lexical_chunk,none,A2
all,determiner,ONLY THING,B1
all,pronoun,ONLY THING,B1
at all,lexical_chunk,none,B1
all is well,lexical_chunk,none,B1
and all (that),lexical_chunk,none,B1
in all,lexical_chunk,none,B2
 all of a sudden,lexical_chunk,none,B2
all hours,lexical_chunk,none,C1
all at once,lexical_chunk,none,C1
all things considered,lexical_chunk,none,C1
for all,lexical_chunk,none,C2
all,adverb,COMPLETELY,A2
all over,lexical_chunk,none,A2
 all along,lexical_chunk,none,B2
 all in all,lexical_chunk,none,B2
all over the place,lexical_chunk,none,B2
be all very well,lexical_chunk,none,C1
be all set,lexical_chunk,none,C1
"all the better/easier/more exciting, etc.",lexical_chunk,none,C2
all but,lexical_chunk,none,C2
allegation,noun,none,C1
allege,verb,none,C2
alleged,adjective,none,C1
allegedly,adverb,none,C2
alliance,noun,none,C2
allied,adjective,none,C2
allocate,verb,none,C1
allocation,noun,PROCESS,C2
allocation,noun,PART,C2
allow,verb,GIVE PERMISSION,B1
allow,verb,TIME/MONEY,C1
allow,verb,MAKE POSSIBLE,C1
allow,verb,NOT PREVENT,C2
allowance,noun,MONEY,C1
make allowances for sb/sth,lexical_chunk,none,C2
all right,adjective,WITHOUT PROBLEMS,A1
all right,adverb,WITHOUT PROBLEMS,A1
all right,adjective,WELL,A2
all right,adverb,WELL,A2
that's all right,lexical_chunk,none,A2
all right,adjective,PERMISSION,A2
all right,adverb,PERMISSION,A2
all right,adjective,GOOD ENOUGH,B1
all right,adverb,GOOD ENOUGH,B1
all right,exclamation,none,A1
ally,noun,PERSON,C1
ally,noun,COUNTRY,C2
almost,adverb,none,A2
alone,adjective,WITHOUT PEOPLE,A2
alone,adverb,WITHOUT PEOPLE,A2
leave sb alone,lexical_chunk,none,B2
let alone,lexical_chunk,none,C1
alone,adjective,ONLY ONE,C2
alone,adverb,ONLY ONE,C2
along,preposition,DIRECTION,A2
along,preposition,NEXT TO,B1
along the lines of sth,lexical_chunk,none,C2
along,adverb,FORWARD,B1
along,adverb,WITH YOU,B1
along,adverb,PARTICULAR PLACE,B2
along with sb/sth,lexical_chunk,none,B2
alongside,adverb,NEXT TO,C1
alongside,preposition,NEXT TO,C1
alongside,adverb,WITH,C1
alongside,preposition,WITH,C1
aloud,adverb,none,B1
alphabet,noun,none,B1
alphabetical,adjective,none,B2
already,adverb,BEFORE NOW,A2
already,adverb,EARLY,B1
also,adverb,none,A1
alter,verb,none,B2
alteration,noun,none,C1
"alternate days/weeks/years, etc.",lexical_chunk,none,C1
alternate,verb,none,C1
alternative,noun,none,B2
alternative,adjective,DIFFERENT PLAN,B2
alternative,adjective,NOT USUAL,B2
alternatively,adverb,none,B2
although,conjunction,BUT,B1
although,conjunction,DESPITE,B1
altogether,adverb,TOTAL,B1
altogether,adverb,COMPLETELY,B2
altogether,adverb,GENERALLY,B2
aluminum,noun,none,B2
always,adverb,EVERY TIME,A1
always,adverb,UNTIL NOW,A2
always,adverb,FOREVER,A2
can/could always do sth,lexical_chunk,none,B1
always,adverb,MANY TIMES,B2
a.m.,adverb,none,A1
amateur,adjective,none,C1
amateur,noun,HOBBY,C1
amateur,noun,NO SKILL,C1
amazed,adjective,none,B1
amazement,noun,none,B2
amazing,adjective,GOOD,A2
amazing,adjective,SURPRISING,B1
amazingly,adverb,none,B1
ambassador,noun,none,B2
ambiguity,noun,none,C2
ambiguous,adjective,none,C2
ambition,noun,HOPE,B1
ambition,noun,STRONG FEELING,B2
ambitious,adjective,PERSON,B2
ambitious,adjective,PLAN,B2
ambulance,noun,none,B1
amend,verb,none,C2
amendment,noun,none,C1
amid,preposition,WHILE,C1
amid,preposition,AMONG,C2
among,preposition,IN THE MIDDLE,B2
among,preposition,IN A GROUP,B2
among other things,lexical_chunk,none,B2
"among the best/worst/biggest, etc.",lexical_chunk,none,B2
among,preposition,DIVIDE,C1
amount,noun,none,B1
ample,adjective,none,C1
amuse,verb,MAKE LAUGH,B2
amuse,verb,KEEP INTERESTED,B2
amused,adjective,FUNNY,B2
keep sb amused,lexical_chunk,none,B2
amusement,noun,FEELING,B2
amusement,noun,ENTERTAINMENT,B2
amusing,adjective,none,B1
an,determiner,none,A1
analogous,adjective,none,C2
analogy,noun,none,C2
analysis,noun,none,B2
analyst,noun,none,B2
analytical,adjective,none,C1
analyze,verb,none,B2
ancestor,noun,none,B2
anchor,noun,BOAT,C2
anchor,noun,SUPPORT,C2
anchor,noun,JOB,C2
anchor,verb,BOAT,C2
anchor,verb,FASTEN,C2
ancient,adjective,none,B1
and,conjunction,ALSO,A1
and,conjunction,AFTER,A1
and,conjunction,NUMBERS,A1
and,conjunction,AFTER VERB,A2
and so on,lexical_chunk,none,B1
and,conjunction,EMPHASIZE,B1
angel,noun,none,B1
anger,noun,none,B2
angle,noun,SPACE,C1
at/on an angle,lexical_chunk,none,C1
angle,noun,DIRECTION,C1
angle,noun,WAY OF THINKING,C1
angrily,adverb,none,B1
angry,adjective,none,A2
animal,noun,NOT A HUMAN,A1
animal,noun,NOT A PLANT,B2
animated,adjective,FILM,B1
animated,adjective,EXCITEMENT,C2
animation,noun,none,B1
ankle,noun,none,B1
anniversary,noun,none,B1
announce,verb,none,B1
announcement,noun,none,B1
annoy,verb,none,B1
annoyance,noun,none,C1
annoyed,adjective,none,B1
annoying,adjective,none,B1
annual,adjective,none,B1
annually,adverb,none,B2
anonymous,adjective,none,C2
another,determiner,ADDITIONAL,A2
another,pronoun,ADDITIONAL,A2
another,determiner,DIFFERENT,A2
another,pronoun,DIFFERENT,A2
one another,lexical_chunk,none,B1
at one time or another,lexical_chunk,none,C2
answer,noun,REACTION,A1
answer,noun,TEST,A2
answer,noun,DOOR/TELEPHONE,A2
answer,noun,SOLUTION,B1
answer,verb,REACT,A1
answer,verb,DOOR/PHONE,A2
answer,verb,TEST,B1
ant,noun,none,B1
antibiotic,noun,none,C2
anticipate,verb,none,C1
anticipation,noun,WAITING,C2
in anticipation (of),lexical_chunk,none,C2
antique,noun,none,B1
antique,adjective,none,B1
antisocial,adjective,BEHAVIOR,C1
antisocial,adjective,PERSON,C1
anxiety,noun,none,B2
anxious,adjective,WORRIED,B1
anxious,adjective,EAGER,B2
anxiously,adverb,none,B2
any,determiner,SOME,A1
any,pronoun,SOME,A1
any,determiner,NOT IMPORTANT WHICH,A1
any,pronoun,NOT IMPORTANT WHICH,A1
any,adverb,none,B1
anybody,pronoun,IN QUESTIONS/NEGATIVES,A2
anybody,pronoun,ANY PERSON,B1
anyhow,adverb,DESPITE,B2
anyhow,adverb,EARLIER SUBJECT,B2
anyhow,adverb,MORE IMPORTANTLY,B2
anyhow,adverb,CHANGING STATEMENT,C1
anymore,adverb,none,A2
anyone,pronoun,IN QUESTIONS/NEGATIVES,A2
anyone,pronoun,ANY PERSON,B1
anything,pronoun,IN QUESTIONS/NEGATIVES,A1
anything,pronoun,NO MATTER WHICH,A1
or anything,lexical_chunk,none,B2
anything like,lexical_chunk,none,B2
anyway,adverb,DESPITE,A2
anyway,adverb,CHANGE SUBJECT,A2
anyway,adverb,MORE IMPORTANTLY,B1
anywhere,adverb,ANY PLACE,A2
anywhere,adverb,IN QUESTIONS/NEGATIVES,A2
not/never get anywhere,lexical_chunk,none,B2
anywhere near sth,lexical_chunk,none,C1
apart from,lexical_chunk,none,B1
apart,adverb,SEPARATE,B1
apart,adverb,RELATIONSHIP,B2
apart,adverb,INTO PIECES,B2
be poles apart,lexical_chunk,none,C2
apartment,noun,none,A2
apartment building,noun,none,A2
apologetic,adjective,none,C2
apologize,verb,none,B1
apology,noun,none,B1
apostrophe,noun,none,B2
appalling,adjective,none,C2
apparent,adjective,OBVIOUS,B2
apparent,adjective,SEEMS TRUE,C1
apparently,adverb,AS HEARD/READ,B2
apparently,adverb,SEEMS TRUE,B2
appeal,noun,QUALITY,B2
appeal,noun,REQUEST,C2
appeal,verb,ATTRACT,B2
appeal,verb,REQUEST,C1
appear,verb,BE SEEN,B1
"appear in/at/on, etc.",lexical_chunk,none,B1
appear,verb,SEEM,B1
it appears (that),lexical_chunk,none,B2
appear,verb,BECOME AVAILABLE,B2
it would appear (that),lexical_chunk,none,C1
appearance,noun,WAY YOU LOOK,B1
appearance,noun,IN PUBLIC,B2
appearance,noun,BECOMING AVAILABLE,B2
appetite,noun,FOOD,C1
an appetite for something,lexical_chunk,none,C2
applaud,verb,CLAP,C1
applaud,verb,PRAISE,C2
applause,noun,none,C1
round of applause,lexical_chunk,none,C2
apple,noun,none,A1
appliance,noun,none,C1
application,noun,REQUEST,B1
application,noun,COMPUTER SOFTWARE,B2
application,noun,USE,C2
apply,verb,REQUEST,B1
apply,verb,AFFECT,B2
apply,verb,USE,C1
apply yourself,lexical_chunk,none,C2
appoint,verb,none,C1
appointment,noun,none,A2
appointment,noun,JOB,C2
appreciate,verb,VALUE,B2
would appreciate,lexical_chunk,none,B2
I/We appreciate...,lexical_chunk,none,B2
appreciate,verb,UNDERSTAND,C2
appreciation,noun,none,B2
approach,verb,COME CLOSE,B2
approach,verb,DEAL WITH,B2
approach,noun,METHOD,B2
approach,noun,COMING CLOSER,B2
appropriate,adjective,none,B2
appropriately,adverb,none,B2
approval,noun,GOOD OPINION,B2
approval,noun,PERMISSION,B2
approve,verb,AGREE,B1
approve,verb,GOOD OPINION,B2
approximate,adjective,none,B2
approximately,adverb,none,B1
April,noun,none,A1
arbitrary,adjective,none,C2
arch,noun,none,C2
arch,verb,none,C2
archaeologist,noun,none,C1
archaeology,noun,none,C1
architect,noun,none,B1
architecture,noun,STYLE,B1
architecture,noun,SUBJECT,B1
area,noun,REGION,A2
area,noun,PART,B1
area,noun,SUBJECT,B2
argue,verb,DISAGREE,B1
argue,verb,GIVE REASONS,B2
argument,noun,DISAGREEMENT,B1
argument,noun,REASON,B2
arid,adjective,none,C2
arise,verb,none,C1
arm,noun,BODY,A1
arm,noun,CHAIR,C2
arm in arm,lexical_chunk,none,C2
(keep sb) at arm's length,lexical_chunk,none,C2
armchair,noun,none,A2
armed,adjective,WEAPONS,B2
armed with sth,lexical_chunk,none,C2
the army,lexical_chunk,none,B1
army,noun,ORGANIZED GROUP,C2
around,preposition,IN A CIRCLE/CIRCULAR MOVEMENT,A2
around,preposition,TO OR IN A PLACE,A2
around,preposition,APPROXIMATELY,A2
around the clock,lexical_chunk,none,C1
around,adverb,TO/IN A PLACE,A2
around,adverb,IN A CIRCLE/CIRCULAR MOVEMENT,B1
around,adverb,OPPOSITE DIRECTION,B1
be around,lexical_chunk,none,B2
around,adverb,EXISTING,C2
arouse,verb,none,C2
arrange,verb,PLAN,B1
arrange,verb,PUT IN POSITION,B2
