base,pos,gw,freq
arrangement,noun,PLANS,B1
arrangement,noun,AGREEMENT,B2
arrangement,noun,POSITION,B2
arrest,verb,none,B1
arrest,noun,none,B2
arrival,noun,none,B1
arrival,noun,NEW PERSON/THING,C1
arrival,noun,BECOME AVAILABLE,C2
arrive,verb,REACH A PLACE,A2
"arrive at an solution/conclusion/answer, etc.",lexical_chunk,none,C2
arrogant,adjective,none,B2
arrow,noun,SYMBOL,B2
arrow,noun,WEAPON,B2
art,noun,"PAINTINGS/DRAWINGS, ETC.",A2
arts,lexical_chunk,none,B2
arts,lexical_chunk,none,C2
article,noun,NEWSPAPER,B1
article,noun,GRAMMAR,B1
artificial,adjective,NOT NATURAL,B2
artificial,adjective,NOT SINCERE,C2
artificial intelligence,noun,none,C2
artificially,adverb,none,B2
artist,noun,none,A2
artistic,adjective,CREATIVE ABILITY,B2
artistic,adjective,RELATING TO ART,B2
as,adverb; preposition,JOB,A1
as well,lexical_chunk,none,A1
as well as,lexical_chunk,none,A2
as,adverb; preposition,LIKE,A2
as ... as,lexical_chunk,none,A2
"as much/quickly/soon, etc. as possible",lexical_chunk,none,A2
as usual,lexical_chunk,none,A2
as,adverb; preposition,BEING,B1
as soon as,lexical_chunk,none,B1
as long as,lexical_chunk,none,B1
as for,lexical_chunk,none,B2
as a result of sth,lexical_chunk,none,B2
as a whole,lexical_chunk,none,B2
as a matter of fact,lexical_chunk,none,B2
as follows,lexical_chunk,none,B2
as if/as though,lexical_chunk,none,B2
as far as sb is concerned,lexical_chunk,none,B2
as far as sth is concerned,lexical_chunk,none,B2
as far as I know,lexical_chunk,none,B2
as it happens,lexical_chunk,none,C1
as many as,lexical_chunk,none,C1
as yet,lexical_chunk,none,C1
as a consequence,lexical_chunk,none,C1
as the/its name implies,lexical_chunk,none,C2
as opposed to,lexical_chunk,none,C2
as it stands,lexical_chunk,none,C2
as,conjunction,BECAUSE,A2
as,conjunction,WHILE,B1
as,conjunction,LIKE,B1
ashamed,adjective,EMBARRASSED,B1
be ashamed of sb,lexical_chunk,none,B2
aside,adverb,MOVE TO SIDE,B2
aside,adverb,SAVE,B2
aside from sth,lexical_chunk,none,B2
ask,verb,QUESTION,A1
ask,verb,INVITE,A2
ask,verb,REQUEST,B1
ask,verb,WANT SOMETHING,B1
ask,verb,WANT PERMISSION,B1
Don't ask!,lexical_chunk,none,B2
Don't ask me,lexical_chunk,none,B2
if you ask me,lexical_chunk,none,C2
ask yourself sth,lexical_chunk,none,C2
asleep,adjective,SLEEPING,B1
asleep,adjective,FEELING,C2
fast asleep,lexical_chunk,none,C2
aspect,noun,none,B2
aspiration,noun,none,C2
aspire to (do) sth,lexical_chunk,none,C2
aspirin,noun,none,B1
"an aspiring writer/actor/artist, etc.",lexical_chunk,none,C2
assault,noun,none,C2
assault,verb,none,C2
assemble,verb,BUILD,C2
assemble,verb,GROUP,C2
assembly,noun,GROUP,C2
assembly,noun,BUILD,C2
assert,verb,none,C1
assert yourself,lexical_chunk,none,C2
"assert your authority/control/independence, etc.",lexical_chunk,none,C2
assertive,adjective,none,C2
assess,verb,none,B2
assessment,noun,none,B2
asset,noun,USEFUL,C1
asset,noun,WORTH MONEY,C1
assign,verb,none,C1
assign sb to sth,lexical_chunk,none,C2
assignment,noun,none,B1
assist,verb,none,B2
assistance,noun,none,B2
assistant,noun,none,B1
be associated with sth,lexical_chunk,none,B2
associate,verb,TWO THINGS/PEOPLE,C1
associate with sb,lexical_chunk,none,C2
association,noun,none,B2
in association with,lexical_chunk,none,C1
association,noun,CONNECTION,C2
assume,verb,none,B2
"assume control/power/responsibility, etc.",lexical_chunk,none,C2
assumption,noun,none,C1
assurance,noun,PROMISE,C1
assurance,noun,CONFIDENCE,C2
assure,verb,none,B2
assure,verb,MAKE CERTAIN,C1
astonished,adjective,none,B2
astonishing,adjective,none,B2
astonishment,noun,none,B2
astronomy,noun,none,C2
at,preposition,PLACE,A1
at,preposition,TIME,A1
at,preposition,DIRECTION,A1
at,preposition,E-MAIL ADDRESS,A1
at,preposition,CAUSE,A2
at least,lexical_chunk,none,A2
at,preposition,ABILITY,B1
"at his/its, etc. best",lexical_chunk,none,B1
at (long) last,lexical_chunk,none,B1
at least,lexical_chunk,none,B1
at first,lexical_chunk,none,B1
at the same time,lexical_chunk,none,B1
at once,lexical_chunk,none,B1
at least,lexical_chunk,none,B2
at,preposition,AMOUNT,B2
at all costs,lexical_chunk,none,B2
at sb's disposal,lexical_chunk,none,B2
at fault,lexical_chunk,none,B2
at risk,lexical_chunk,none,B2
at the expense of sth,lexical_chunk,none,C1
at face value,lexical_chunk,none,C1
at a glance,lexical_chunk,none,C1
at hand,lexical_chunk,none,C1
at the very least,lexical_chunk,none,C1
at random,lexical_chunk,none,C1
at times,lexical_chunk,none,C1
at first sight,lexical_chunk,none,C1
at best,lexical_chunk,none,C2
at the best of times,lexical_chunk,none,C2
at a disadvantage,lexical_chunk,none,C2
at sb's expense,lexical_chunk,none,C2
at your fingertips,lexical_chunk,none,C2
at heart,lexical_chunk,none,C2
at issue,lexical_chunk,none,C2
at the latest,lexical_chunk,none,C2
at length,lexical_chunk,none,C2
be at liberty to do sth,lexical_chunk,none,C2
at a loss,lexical_chunk,none,C2
at a loss for words,lexical_chunk,none,C2
be at the mercy of sb/sth ,lexical_chunk,none,C2
be at odds with sb/sth,lexical_chunk,none,C2
be at a premium,lexical_chunk,none,C2
at this rate,lexical_chunk,none,C2
at any rate,lexical_chunk,none,C2
at your own risk,lexical_chunk,none,C2
be at stake,lexical_chunk,none,C2
athlete,noun,none,B1
athletic,adjective,none,B2
atmosphere,noun,FEELING,B1
the atmosphere,lexical_chunk,none,B2
atmosphere,noun,AIR INSIDE,B2
atom,noun,none,B2
atomic,adjective,none,B2
attach,verb,CONNECT,B1
attach,verb,COMPUTING,B1
"attach importance/value, etc. to sb/sth",lexical_chunk,none,C2
attach,verb,INCLUDE,C2
attached,adjective,CONNECTED TO,B2
attached to sb/sth,lexical_chunk,none,C1
attachment,noun,EQUIPMENT,B2
attachment,noun,COMPUTING,B2
attachment,noun,FEELING,C2
attack,verb,TRY TO HURT,B1
attack,verb,CRITICIZE,C1
attack,verb,DISEASE,C2
attack,noun,none,B1
attack,noun,CRITICISM,C2
attain,verb,none,C1
attainable,adjective,none,C2
attempt,verb,none,B1
attempt,noun,none,B2
attend,verb,BE PRESENT,B1
"attend a church/college/school, etc.",lexical_chunk,none,B1
attendance,noun,NUMBER,C1
attendance,noun,REGULARLY,C1
in attendance,lexical_chunk,none,C2
attention,noun,NOTICE,B1
pay attention (to sth),lexical_chunk,none,B1
attract/get (sb's) attention,lexical_chunk,none,B2
draw (sb's) attention to sth/sb,lexical_chunk,none,B2
be the center of attention,lexical_chunk,none,C2
attic,noun,none,B2
attitude,noun,none,B1
attorney,noun,none,C1
attract,verb,ENCOURAGE INTEREST,B1
"attract attention/interest, etc.",lexical_chunk,none,B1
be attracted to sb,lexical_chunk,none,B2
attraction,noun,THING TO SEE OR DO,B1
attraction,noun,FEELING,C2
attractive,adjective,BEAUTIFUL,A2
attractive,adjective,INTERESTING,B2
attribute sth to sth,lexical_chunk,none,C2
attribute,noun,none,C2
auction,noun,none,C1
audience,noun,GROUP,B1
audience,noun,TYPE,B2
audition,noun,none,C1
August,noun,none,A1
aunt,noun,none,A2
authentic,adjective,none,C1
author,noun,none,B1
authority,noun,POWER,B2
authority,noun,OFFICIAL,C1
an authority on sth,lexical_chunk,none,C2
authorize,verb,none,C1
be authorized to do sth,lexical_chunk,none,C1
automatic,adjective,MACHINE,B2
automatic,adjective,PERSON,C2
automatic,adjective,CERTAIN,C2
automatically,adverb,MACHINE,B2
automatically,adverb,PERSON,B2
availability,noun,none,B2
available,adjective,ABLE TO GET,A2
available,adjective,NOT BUSY,A2
avenue,noun,STREET,C1
avenue,noun,POSSIBILITY,C2
average,adjective,USUAL,A2
average,adjective,AMOUNT,B1
average,adjective,NOT EXCELLENT,C1
average,noun,AMOUNT,B1
average,noun,USUAL/TYPICAL,B1
on average,lexical_chunk,none,B2
avoid,verb,STAY AWAY FROM,B1
avoid,verb,PREVENT,B2
avoid doing sth,lexical_chunk,none,B2
awake,adjective,none,B1
be wide awake,lexical_chunk,none,C2
award,verb,none,B2
award,noun,PRIZE,B2
aware,adjective,none,B2
awareness,noun,none,C1
away,adverb,SOMEWHERE ELSE,A2
away,adverb,DISTANCE FROM,A2
away,adverb,INTO PLACE,B1
"two weeks/five hours, etc. away",lexical_chunk,none,B1
away,adverb,GRADUALLY,B2
away,adverb,SPORTS,C1
away,adverb,CONTINUOUS ACTION,C2
awe,noun,none,C2
be in awe of sb,lexical_chunk,none,C2
awesome,adjective,GOOD,A2
awesome,adjective,SPECIAL,C2
awful,adjective,BAD,A2
an awful lot (of sth),lexical_chunk,none,B2
awkward,adjective,DIFFICULT,B2
awkward,adjective,EMBARRASSING,B2
awkward,adjective,WITHOUT BEAUTY,C2
baby,noun,CHILD,A1
baby,noun,ANIMAL,A2
babysit,verb,none,B1
babysitter,noun,none,B1
back,adverb,RETURNING,A1
back,adverb,REPLY,A2
back,adverb,BEHIND,B1
back,adverb,STATE,B2
back,adverb,EARLIER,B2
back,adverb,AWAY FROM,B2
back and forth,lexical_chunk,none,C2
the back,lexical_chunk,none,A2
back,noun,BODY,A2
in back of sb/sth,lexical_chunk,none,B1
back,noun,SEAT,C2
behind sb's back,lexical_chunk,none,C2
turn your back on sb/sth,lexical_chunk,none,C2
back,adjective,AT BACK,A2
back road/street,lexical_chunk,none,C1
back,verb,SUPPORT,C2
"back (sth) away/into/out, etc.",lexical_chunk,none,C2
back off,lexical_chunk,none,C2
back out,lexical_chunk,none,C1
back up sb or back sb up,lexical_chunk,none,B2
back up sth or back sth up,lexical_chunk,none,C2
back up (sth) or back (sth) up,lexical_chunk,none,B2
backache,noun,none,B1
background,noun,EXPERIENCE,B1
background,noun,SOUND,B2
background,noun,PICTURE,B2
background,noun,SITUATION,B2
backing,noun,none,C2
backpack,noun,none,A2
backpacker,noun,none,B1
backpacking,noun,none,B1
backup,noun,EXTRA HELP,B2
backup,noun,COPY,B2
backward,adverb,BEHIND,B1
bend over backwards,lexical_chunk,none,C1
backward,adjective,LESS DEVELOPED,C2
backyard,noun,none,B1
bacon,noun,none,B1
bacteria,noun,none,C1
bad,adjective,UNPLEASANT,A1
bad,adjective,LOW QUALITY,A2
not (too) bad,lexical_chunk,none,A2
be bad for sb/sth ,lexical_chunk,none,A2
bad,adjective,SEVERE,B1
bad,adjective,NOT LUCKY,B1
feel bad about sth/doing sth ,lexical_chunk,none,B1
too bad,lexical_chunk,none,B1
bad,adjective,EVIL,B1
bad,adjective,NOT FRESH,B2
bad,adjective,PAINFUL,C1
too bad,lexical_chunk,none,C1
badge,noun,none,B2
badly,adverb,LOW QUALITY,A2
badly,adverb,VERY MUCH,A2
badly,adverb,VERY SERIOUSLY,A2
badly,adverb,UNPLEASANT,B2
badminton,noun,none,A2
bad-tempered,adjective,none,B2
bag,noun,none,A1
baggage,noun,BAGS,B1
baggage,noun,FEELINGS,C2
bake,verb,none,A2
baker,noun,none,B1
bakery,noun,none,B2
balance,noun,WEIGHT,B2
balance,noun,EQUAL IMPORTANCE,B2
balance,noun,MONEY,B2
on balance,lexical_chunk,none,B2
lose your balance,lexical_chunk,none,C1
strike a balance,lexical_chunk,none,C1
hang in the balance,lexical_chunk,none,C2
balance,verb,NOT FALLING,B2
balance,verb,EQUAL IMPORTANCE ,B2
a balanced diet/meal,lexical_chunk,none,B2
balanced,adjective,FAIR,B2
balcony,noun,HOUSE ETC.,B1
balcony,noun,THEATER,C2
bald,adjective,none,B1
ball,noun,ROUND OBJECT,A1
be on the ball,lexical_chunk,none,C1
get/start the ball rolling,lexical_chunk,none,C2
ballet,noun,none,B2
balloon,noun,none,A2
ban,verb,none,B2
ban,noun,none,B2
banana,noun,none,A1
band,noun,none,A1
band,noun,THIN PIECE,C2
bandage,noun,none,A2
bang,verb,none,B2
bang,noun,none,B2
bank,noun,MONEY,A1
bank,noun,RIVER,B2
bank account,noun,none,B2
banker,noun,none,B2
banking,noun, MONEY MANAGEMENT,A2
banking,noun,BUSINESS,B2
bankrupt,adjective,none,C1
bar,noun,DRINKING PLACE,A2
bar,noun,BLOCK,B2
bar,noun,LONG PIECE,B2
behind bars,lexical_chunk,none,B2
barbecue,noun,PARTY,A2
barbecue,noun,EQUIPMENT,A2
barbecue,verb,none,B1
barbecued,adjective,none,B1
barber,noun,none,B1
barbershop,noun,none,B1
bare,adjective,NO CLOTHES,C1
bare,adjective,NOT COVERED,C1
bare,adjective,BASIC,C2
bare,adjective,EMPTY,C2
with your bare hands,lexical_chunk,none,C2
barely,adverb,none,C1
bargain,noun,none,B1
in the bargain,lexical_chunk,none,C2
bark,verb,DOG,B2
bark,noun,TREE,C2
barn,noun,none,C2
barrier,noun,FENCE,B2
barrier,noun,PREVENTING,B2
bartender,noun,none,B2
base,noun,BOTTOM,B2
base,noun,MILITARY,B2
base,noun,MAIN PLACE,C2
base,noun,MAIN PART,C2
be based in/at,lexical_chunk,none,B2
base sth on sth ,lexical_chunk,none,B1
baseball,noun,none,A1
basement,noun,none,B2
basic,adjective,MAIN,B1
basic,adjective,NECESSARY,B1
basic,adjective,SIMPLE,B1
basically,adverb,SIMPLY,B2
basically,adverb,MOSTLY,B2
the basics,lexical_chunk,none,B2
"on a regular/daily/weekly, etc., basis",lexical_chunk,none,B2
basis,noun,METHOD,B2
basis,noun,REASON,C1
on the basis of sth,lexical_chunk,none,C1
basis,noun,BEGINNING,C1
basket,noun,none,B1
basketball,noun,none,A1
bat,noun,STICK,A1
bat,noun,ANIMAL,B1
bath,noun,none,A1
bathing suit,noun,none,A2
bathroom,noun,ROOM,A1
go to the bathroom,lexical_chunk,none,A2
bathtub,noun,none,B1
battery,noun,none,A2
recharge your batteries,lexical_chunk,none,C2
battle,noun,WAR,B1
battle,noun,PROBLEMS/ILLNESS,B2
battle,noun,ARGUMENT,C2
battle,verb,none,C2
bay,noun,WATER,B1
keep/hold sb/sth at bay,lexical_chunk,none,C2
"I am Spanish/a teacher, etc.",lexical_chunk,none,A1
"there is/there are/there was, etc.",lexical_chunk,none,A1
be,verb,POSITION,A1
have/has been to,lexical_chunk,none,A2
be,auxiliary verb,CONTINUE,A2
be,auxiliary verb,PASSIVE,A2
beach,noun,none,A1
beak,noun,none,C1
beam,noun,none,B2
bean,noun,none,A1
bear,noun,none,A2
bear,verb,ACCEPT,C1
bear,verb,HAVE,C1
bear left/right,lexical_chunk,none,C1
"bear a/no/some, etc., resemblance to sb/sth",lexical_chunk,none,C2
bear,verb,HAVE CHILD,C2
bear fruit,lexical_chunk,none,C2
grin and bear it,lexical_chunk,none,C2
beard,noun,none,A1
beat,verb,DEFEAT,B1
beat,verb,HEART,B1
beat,verb,HIT,B2
beat,verb,BETTER THAN,B2
beat around the bush,lexical_chunk,none,C1
beat,verb,MIX,C1
beat,verb,SOUND,C2
you can't beat sth,lexical_chunk,none,C2
off the beaten track,lexical_chunk,none,C2
beat up sb or beat sb up,lexical_chunk,none,B2
beat,noun,REGULAR SOUND,B2
beat,noun,MUSIC,B2
beautiful,adjective,ATTRACTIVE,A1
beautiful,adjective,PLEASANT,A1
beautifully,adverb,none,B1
beauty,noun,BEING BEAUTIFUL,B1
the beauty of sth,lexical_chunk,none,C2
because,conjunction,none,A1
because of,preposition,none,B1
"become available/rich/a writer, etc.",lexical_chunk,none,A2
become of sb/sth,lexical_chunk,none,C2
bed,noun,FOR SLEEP,A1
bed,noun,BOTTOM,C2
bed,noun,GROUND,C2
bedroom,noun,none,A1
bee,noun,none,B1
beef,noun,none,B1
beer,noun,none,A1
before,preposition,EARLIER,A1
before,preposition,PLACE,A2
before,preposition,IN FRONT OF,B1
before,preposition,IN ORDER,B1
before,preposition,IMPORTANCE,C2
before,conjunction,EARLIER,A2
before,conjunction,TO AVOID SOMETHING,B1
before,conjunction,UNTIL,B1
before you know it,lexical_chunk,none,C1
before,adverb,none,A2
long before,lexical_chunk,none,C2
beg,verb,STRONG REQUEST,B2
beg,verb,VERY POOR,B2
begin,verb,START TO HAPPEN,A1
begin,verb,START TO DO,A2
begin with sth ,lexical_chunk,none,B1
to begin with,lexical_chunk,none,B1
to begin with,lexical_chunk,none,B2
beginner,noun,none,A2
beginning,noun,none,A2
on behalf of sb or on sb's behalf,lexical_chunk,none,B2
behave,verb,IN A PARTICULAR WAY,B1
behave,verb,BE POLITE,B1
behavior,noun,none,B1
behind,preposition,BACK,A1
behind,preposition,SLOWER,B1
behind,preposition,SUPPORTING,B1
behind,preposition,CAUSING,C1
behind the times,lexical_chunk,none,C1
behind,preposition,NOT AFFECTING,C2
behind closed doors,lexical_chunk,none,C2
behind the scenes,lexical_chunk,none,C2
behind,adverb,BACK,B1
behind,adverb,SLOWER,C1
come into being,lexical_chunk,none,C2
belief,noun,TRUE,B2
belief,noun,IDEA,B2
belief,noun,EFFECTIVE,C2
believe,verb,TRUE,A2
believe,verb,THINK,A2
not believe your eyes/ears,lexical_chunk,none,B1
believe it or not,lexical_chunk,none,B1
believe in sth ,lexical_chunk,none,B1
believe in sth/doing sth ,lexical_chunk,none,B2
bell,noun,ELECTRICAL OBJECT,B1
bell,noun,METAL OBJECT,B2
ring a bell,lexical_chunk,none,C2
belong,verb,RIGHT PLACE,B2
belong,verb,HAPPY SOMEWHERE,B2
belong to sb ,lexical_chunk,none,A2
belong to sth ,lexical_chunk,none,B1
belongings,noun,none,B2
below,adverb,POSITION,A1
below,preposition,POSITION,A1
below,adverb,LESS,B1
below,preposition,LESS,B1
below,adverb,RANK,C2
below,preposition,RANK,C2
belt,noun,CLOTHING,A2
tighten your belt,lexical_chunk,none,C2
bench,noun,none,B2
bend,verb,BODY,B2
bend,verb,CURVE,B2
bend,noun,none,B2
beneath,preposition,UNDER,B2
beneath,preposition,NOT GOOD ENOUGH,C2
beneficial,adjective,none,B2
benefit,noun,HELP,B1
benefit,noun,SERVICE,B1
give sb the benefit of the doubt,lexical_chunk,none,C2
for sb's/sth's benefit / for the benefit of sb/sth,lexical_chunk,none,C2
benefit,verb,none,B2
berry,noun,none,B2
beside,preposition,none,B1
beside yourself,lexical_chunk,none,C2
besides,preposition,none,B1
besides,adverb,EXTRA REASON,B1
besides,adverb,IN ADDITION TO,B1
best,adjective,BETTER THAN ALL,A1
best wishes,lexical_chunk,none,A2
the next best thing,lexical_chunk,none,C1
your best bet,lexical_chunk,none,C2
best,adverb,MOST,A1
best,adverb,MOST SUITABLE,B1
know best,lexical_chunk,none,C2
the best,lexical_chunk,none,B1
do/try your best,lexical_chunk,none,B1
make the best of sth,lexical_chunk,none,B2
(have) the best of both worlds,lexical_chunk,none,C1
for the best,lexical_chunk,none,C2
bring out the best in sb,lexical_chunk,none,C2
bestseller,noun,none,B2
I bet (you),lexical_chunk,none,B1
bet,verb,none,C1
bet,noun,GUESS,C2
a safe bet,lexical_chunk,none,C2
betray,verb,none,B2
better,adjective,HIGHER STANDARD,A1
better,adjective,HEALTHY,A1
have seen better days,lexical_chunk,none,C2
better,adverb,WELL,A2
"I/you/he, etc. had better do sth ",lexical_chunk,none,A2
know better,lexical_chunk,none,C2
between,preposition,SPACE,A1
between,preposition,TIME,A1
between,preposition,INVOLVE,A1
between,preposition,AMOUNT,A2
between,preposition,CONNECT,A2
between,preposition,SEPARATE,A2
between,preposition,SHARE,B1
read between the lines,lexical_chunk,none,C2
between,adverb,SPACE,C1
between,adverb,TIME,C1
few and far between,lexical_chunk,none,C2
beware,verb,none,C1
beyond,preposition,TIME,B1
beyond,preposition,DISTANCE,B2
"beyond my/our, etc. control",lexical_chunk,none,B2
beyond,preposition,INVOLVING MORE,C1
beyond,preposition,AMOUNT,C2
sth is beyond me,lexical_chunk,none,C2
beyond (a) doubt,lexical_chunk,none,C2
beyond a/the shadow of a doubt,lexical_chunk,none,C2
beyond your wildest dreams,lexical_chunk,none,C2
beyond,adverb,PLACE,C1
beyond,adverb,TIME,C2
bias,noun,none,C2
biased,adjective,none,C1
bicycle,noun,none,A2
bid,noun,ATTEMPT,C1
bid,noun,OFFER,C1
bid,noun,BUY,C2
bid,verb,none,C2
big,adjective,SIZE,A1
your big brother/sister,lexical_chunk,none,A2
big,adjective,IMPORTANT,A2
big,adjective,SUCCESSFUL,C1
bike,noun,BICYCLE,A1
bike,noun,MOTORCYCLE,B1
bikini,noun,none,B2
bilingual,adjective,none,C1
bill,noun,none,A2
bill,noun,MONEY,B1
foot the bill,lexical_chunk,none,C2
billion,noun,none,B2
bind,verb,TIE,C2
bind,verb,UNITE,C2
biography,noun,none,B1
biological,adjective,none,B2
biology,noun,none,A2
bird,noun,none,A1
birth,noun,BABY,A2
give birth,lexical_chunk,none,B2
"Honduran/Canadian/Indian, etc. by birth",lexical_chunk,none,B2
birth,noun,BEGINNING,C1
birthday,noun,none,A1
a bit,lexical_chunk,none,A2
bit,noun,SMALL AMOUNT,B1
quite a bit,lexical_chunk,none,B1
a bit,lexical_chunk,none,B2
"a bit of a surprise/problem/mess, etc.",lexical_chunk,none,C1
bit by bit,lexical_chunk,none,C1
bits and pieces,lexical_chunk,none,C2
bite,verb,none,B1
bite,noun,FOOD,B2
bite,noun,INJURY,B2
a bite (to eat),lexical_chunk,none,C2
bitter,adjective,TASTE,B1
bitter,adjective,ANGRY,B2
bitter,adjective,HATE,B2
bitter,adjective,DISAPPOINTED,B2
bitter,adjective,COLD,B2
to/till/until the bitter end,lexical_chunk,none,C2
bizarre,adjective,none,B2
black,adjective,COLOR,A1
black,adjective,PEOPLE,A2
