base,pos,gw,freq
black,noun,none,A2
blackboard,noun,none,A2
blackmail,noun,none,C2
blackmail,verb,none,C2
blade,noun,none,B2
blame,verb,RESPONSIBLE,B1
be to blame,lexical_chunk,none,C1
"I don't blame him/them/you, etc.",lexical_chunk,none,C2
blame,noun,none,B2
bland,adjective,NO TASTE,C2
bland,adjective,BORING,C2
blank,adjective,EMPTY,B1
go blank,lexical_chunk,none,B2
blank,adjective,NO FEELING,C2
blank,noun,SPACE,C1
blanket,noun,FOR BED,A2
blanket,noun,LAYER,C2
bleak,adjective,NO HOPE,C2
bleak,adjective,COLD,C2
bleed,verb,none,B1
blend,noun,none,C2
blind,adjective,NO SIGHT,B1
be blind to sth,lexical_chunk,none,C2
the blind,lexical_chunk,none,C1
blindness,noun,NOT SEEING,C1
blindness,noun,NOT NOTICING,C2
blink,verb,EYES,B2
in the blink of an eye,lexical_chunk,none,C2
blister,noun,none,C2
block,noun,DISTANCE,A2
block,noun,AREA,A2
block,noun,PIECE,B2
block,noun,STOP PROGRESS,C2
block,verb,PREVENT,B2
block,verb,CANNOT SEE,C1
block,verb,STOP PROGRESS,C2
blog,noun,none,B1
blog,verb,none,B1
blogger,noun,none,B1
blond,adjective,none,A2
blood,noun,RED LIQUID,A2
new blood,lexical_chunk,none,C1
in cold blood,lexical_chunk,none,C2
blood,noun,FAMILY ORIGIN,C2
make your blood run cold,lexical_chunk,none,C2
make your blood boil,lexical_chunk,none,C2
your own flesh and blood,lexical_chunk,none,C2
bloody,adjective,COVERED IN BLOOD,B2
bloody,adjective,VIOLENT,C1
blouse,noun,none,A1
blow,verb,WIND,B1
blow,verb,PERSON,B1
blow your nose,lexical_chunk,none,B1
blow,verb,SOUND,C2
blow it/your chance(s),lexical_chunk,none,C2
blow your mind,lexical_chunk,none,C2
blow away (sth) or blow (sth) away,lexical_chunk,none,B1
blow down (sth) or blow (sth) down,lexical_chunk,none,B1
blow out (sth) or blow (sth) out,lexical_chunk,none,B1
blow up sth or blow sth up,lexical_chunk,none,B1
blow up (sth/sb) or blow (sth/sb) up,lexical_chunk,none,B1
blow,noun,HIT,C2
blow,noun,BAD EVENT,C2
blue,adjective,COLOR,A1
blue,adjective,SAD,C2
blue,noun,none,A2
out of the blue,lexical_chunk,none,C1
blunt,adjective,NOT SHARP,C2
blunt,adjective,RUDE,C2
blush,verb,none,B2
board,noun,CLASSROOM,A1
board,noun,INFORMATION,A2
board,noun,GAMES,A2
board,noun,SURFACE,B1
on board,lexical_chunk,none,B1
board,noun,MEALS,B2
board,noun,ORGANIZATION,C1
board,verb,none,B1
board game,noun,none,A2
boast,verb,PRIDE,B2
boast,verb,HAVE,C2
boat,noun,none,A1
rock the boat,lexical_chunk,none,C2
be in the same boat,lexical_chunk,none,C2
miss the boat,lexical_chunk,none,C2
body,noun,PERSON,A1
body,noun,DEAD,A2
body,noun,NOT ARMS/LEGS,B1
body,noun,GROUP,C2
boil,verb,HEAT LIQUID,B1
boil,verb,COOK,B1
boil,verb,CONTAINER,B1
boiled,adjective,none,B1
boiling,adjective,none,B2
bold,adjective,EASY TO NOTICE,B2
bold,adjective,BRAVE,B2
boldly,adverb,none,B2
bomb,noun,none,B1
bomb,verb,none,B1
bomber,noun,PERSON,B2
bomber,noun,AIRCRAFT,C2
bombing,noun,none,B2
bond,noun,none,B2
bond,verb,none,C2
bone,noun,none,B1
a bone of contention,lexical_chunk,none,C2
bonus,noun,EXTRA THING,B2
bonus,noun,EXTRA MONEY,B2
book,noun,FOR READING,A1
book,noun,FOR WRITING,B1
"a book of stamps/tickets, etc.",lexical_chunk,none,C2
not judge a book by its cover,lexical_chunk,none,C2
do sth by the book,lexical_chunk,none,C2
book,verb,none,B1
book sb in or book sb into sth ,lexical_chunk,none,B1
bookcase,noun,none,A1
booklet,noun,none,B2
bookmark,noun,none,B2
bookmark,verb,none,B2
bookshelf,noun,none,A2
bookstore,noun,none,A1
boost,noun,none,B2
boost,verb,none,B2
boot,noun,none,A1
border,noun,none,B1
bored,adjective,none,B1
boring,adjective,none,A1
be born,lexical_chunk,none,A2
be born,lexical_chunk,none,C2
borrow,verb,GET,A2
borrow,verb,MONEY,C1
boss,noun,none,A2
bossy,adjective,none,B2
both,determiner,none,A1
both,pronoun,none,A1
bother,verb,ANNOY,A2
bother,verb,WORRY,B2
bother,verb,MAKE AN EFFORT,B2
can't be bothered,lexical_chunk,none,B2
bothered,adjective,none,B2
bottle,noun,none,A2
bottom,noun,LOWEST PART,A1
bottom,noun,FLAT SURFACE,A2
bottom,noun,LOWEST POSITION,B1
bottom,noun,SEA/RIVER/LAKE,B1
the bottom line,lexical_chunk,none,C2
from top to bottom,lexical_chunk,none,C2
bounce,verb,MOVE UP,B1
"bounce along/around/into, etc.",lexical_chunk,none,C1
bounce,verb,E-MAIL,C2
bounce back,lexical_chunk,SUCCESSFUL AGAIN,C1
 bound to do sth,lexical_chunk,none,B2
bound,adjective,DIRECTION,C1
bound up with sth,lexical_chunk,none,C2
boundary,noun,LINE,C1
boundary,noun,LIMIT,C1
bow,noun,KNOT,B2
bow,noun,WEAPON,B2
bow,noun,INSTRUMENT,C2
bowl,noun,none,A2
box,noun,CONTAINER,A1
box,noun,SQUARE SPACE,A2
boxing,noun,none,B1
boy,noun,none,A1
the boys,lexical_chunk,none,B2
boyfriend,noun,none,A2
bra,noun,none,B2
bracelet,noun,none,A2
bracket,noun,SYMBOL,C1
bracket,noun,GROUP,C1
brain,noun,BODY PART,A2
brain,noun,INTELLIGENCE,C1
brake,noun,none,B1
brake,verb,none,B2
branch,noun,TREE,B1
branch,noun,BUSINESS,B1
branch,noun,SUBJECT,B2
brand,noun,none,B2
brand new,adjective,none,B1
brass,noun,METAL,C1
brass,noun,MUSIC,C2
brave,adjective,none,B1
bravely,adverb,none,B1
bravery,noun,none,B2
bread,noun,none,A1
"sb's breadth of experience/knowledge/interest, etc.",lexical_chunk,none,C2
the length and breadth of sth,lexical_chunk,none,C2
break,verb,SEPARATE,A2
"break your arm/leg, etc.",lexical_chunk,none,A2
break,verb,NOT WORK,A2
break,verb,INTERRUPT,B1
break,verb,END,B2
break a record,lexical_chunk,none,B2
"break an agreement/promise, etc.",lexical_chunk,none,B2
break the law,lexical_chunk,none,B2
break the ice,lexical_chunk,none,B2
break sb's heart,lexical_chunk,none,B2
break even,lexical_chunk,none,C1
break,verb,BECOME KNOWN,C2
break the news to sb,lexical_chunk,none,C2
break free,lexical_chunk,none,C2
break,verb,STORM,C2
break down,lexical_chunk,none,B1
break in or break into sth ,lexical_chunk,none,B1
break off (sth) or break (sth) off,lexical_chunk,none,B2
break out,lexical_chunk,none,B2
break through sth,lexical_chunk,none,B2
break up,lexical_chunk,none,B1
break,noun,STOP,A2
break,noun,VACATION,B1
break,noun,DAMAGE,B1
break,noun,OPPORTUNITY,C2
breakable,adjective,none,B2
breakdown,noun,ILLNESS,B2
breakdown,noun,NOT WORKING,B2
breakdown,noun,FAILURE,C1
breakdown,noun,division,C2
breakfast,noun,none,A1
breakthrough,noun,none,B2
breast,noun,none,B1
breath,noun,AIR,B1
be out of breath,lexical_chunk,none,B2
hold your breath,lexical_chunk,none,B2
take your breath away,lexical_chunk,none,B2
take a deep breath,lexical_chunk,none,B2
catch your breath,lexical_chunk,none,C1
under your breath,lexical_chunk,none,C2
with bated breath,lexical_chunk,none,C2
hold your breath,lexical_chunk,none,C2
breathe,verb,none,B1
breathtaking,adjective,none,B2
breed,verb,none,B2
"breed resentment/confusion/contempt, etc.",lexical_chunk,none,C2
breed,noun,none,B2
breeze,noun,none,B1
bribe,noun,none,C1
bribe,verb,none,C1
bribery,noun,none,C2
brick,noun,none,B2
bride,noun,none,B1
bridge,noun,STRUCTURE,A2
bridge,noun,CONNECTION,C2
brief,adjective,SHORT,B1
in brief,lexical_chunk,none,B2
briefly,adverb,none,B1
bright,adjective,COLOR,A2
bright,adjective,LIGHT,B1
bright,adjective,INTELLIGENT,B2
bright,adjective,HAPPY,B2
look on the bright side,lexical_chunk,none,C1
brightly,adverb,none,B2
brilliant,adjective,VERY INTELLIGENT,B1
brilliant,adjective,VERY BRIGHT,B1
brilliantly,adverb,none,B2
bring,verb,TAKE WITH YOU,A2
"bring (sb) happiness/luck/peace, etc.",lexical_chunk,none,B1
bring sth to an end,lexical_chunk,none,C1
bring (sth) to light,lexical_chunk,none,C2
bring a lump to your throat,lexical_chunk,none,C2
bring back sth or bring sth back,lexical_chunk,none,A2
bring out sth or bring sth out,lexical_chunk,none,B2
bring up sb or bring sb up ,lexical_chunk,none,B1
bring up sth or bring sth up,lexical_chunk,none,B2
be on the brink of sth,lexical_chunk,none,C2
broad,adjective,WIDE,B1
"a broad range/variety, etc.",lexical_chunk,none,B1
broadband,noun,none,B2
broadcast,verb,none,B2
broaden,verb,none,C1
broadly,adverb,none,C1
broad-minded,adjective,none,C2
broccoli,noun,none,B1
brochure,noun,none,B1
broken,adjective,DAMAGED,A2
"a broken arm/leg, etc.",lexical_chunk,none,A2
broken,adjective,NOT WORKING,A2
a broken heart,lexical_chunk,none,B2
"broken English/Spanish, etc.",lexical_chunk,none,C1
a broken home,lexical_chunk,none,C2
bronze,noun,PRIZE,C1
bronze,noun,METAL,C2
bronze,adjective,METAL,C2
bronze,adjective,COLOR,C2
brother,noun,none,A1
brother-in-law,noun,none,B2
brown,adjective,none,A1
brown,noun,none,A2
browse,verb,LOOK,B2
browse,verb,COMPUTING,B2
browser,noun,none,B2
bruise,noun,none,B2
brush,noun,none,A2
brush,verb,CLEAN/ARRANGE,A2
brush,verb,TOUCH,B2
"brush sth away/off, etc.",lexical_chunk,none,C1
brush up (on) sth,lexical_chunk,none,C1
brutal,adjective,none,C1
bubble,noun,none,C1
"bubble (over) with confidence/enthusiasm, etc.",lexical_chunk,none,C1
bubble,verb,LIQUID,C2
bucket,noun,none,B1
budget,noun,none,B2
bug,noun,INSECT,B1
bug,noun,ILLNESS,B2
bug,noun,COMPUTER,B2
build,verb,none,A2
build (sth) up or build up (sth),lexical_chunk,none,C1
builder,noun,none,B1
building,noun,none,A2
bulb,noun,none,B1
in bulk,lexical_chunk,none,C1
the bulk of sth,lexical_chunk,none,C1
bulky,adjective,none,C1
bull,noun,none,B1
bullet,noun,none,B2
bulletin board,noun,none,B1
bully,verb,none,C1
bully,noun,none,C1
bump,verb,HURT,B2
bump into sth,lexical_chunk,none,B2
bump into sb,lexical_chunk,none,C1
bump,noun,BODY,C1
bump,noun,SURFACE,C1
bumper,noun,none,B2
bun,noun,none,B2
bunch,noun,THINGS,B1
bunch,noun,PEOPLE,B1
bundle,noun,TIED GROUP,C2
a bundle of energy/nerves,lexical_chunk,none,C2
burden,noun,none,C1
bureaucracy,noun,RULES,C2
bureaucracy,noun,GOVERNMENT,C2
burger,noun,none,A2
burglar,noun,none,B2
burglary,noun,none,B2
burial,noun,none,C2
burn,verb,DESTROY,B1
burn,verb,PRODUCE FLAMES,B1
burn,verb,COOK TOO LONG,B1
burn,verb,HURT BODY,B1
burn,verb,COPY,B2
burn,verb,PRODUCE ENERGY,B2
burn the midnight oil,lexical_chunk,none,C2
burn down (sth) or burn (sth) down,lexical_chunk,none,B2
burn out,lexical_chunk,none,B2
burning,adjective,ON FIRE,B1
a burning issue/question,lexical_chunk,none,C1
"burning ambition/desire, etc.",lexical_chunk,none,C1
burst,verb,BREAK APART,B2
"be bursting with confidence/joy, etc.",lexical_chunk,none,C2
burst into flames,lexical_chunk,none,C2
burst into sth ,lexical_chunk,ENTER SUDDENLY,B2
burst into sth ,lexical_chunk,MAKE A NOISE,B2
burst out ,lexical_chunk,none,B2
bury,verb,DEAD BODY,B1
bury,verb,HIDE,B2
bury yourself in sth,lexical_chunk,none,C2
bury your face/head in sth,lexical_chunk,none,C2
bus,noun,none,A1
bush,noun,none,B2
the bush,lexical_chunk,none,C2
business,noun,SELLING,A1
business,noun,ORGANIZATION,A2
business,noun,WORK,B1
be none of sb's  business,lexical_chunk,none,B2
mind your own business,lexical_chunk,none,C2
businessman,noun,none,A2
businesswoman,noun,none,A2
bus station,noun,none,A2
bus stop,noun,none,A2
busy,adjective,PERSON,A1
busy,adjective,PLACE,A1
busy,adjective,TIME,A2
but,conjunction,none,A1
but,conjunction,EXPLAINING WHY,B1
but,preposition,none,B1
butcher,noun,none,B1
butt,noun,none,C1
butt in,lexical_chunk,none,C2
butter,noun,none,A1
butterfly,noun,none,B1
button,noun,ON MACHINE,B1
button,noun,ON CLOTHING,B1
buy,verb,none,A1
buyer,noun,none,B1
buzz,noun,EXCITEMENT,C2
buzz,noun,SOUND,C2
buzz,verb,SOUND,C2
buzz,verb,ENERGY,C2
by,preposition,DO,A2
by,preposition,HOW,A2
by,preposition,NOT LATER THAN,A2
by the way,lexical_chunk,none,A2
by,preposition,NEAR,B1
"by accident/mistake, etc.",lexical_chunk,none,B1
by hand,lexical_chunk,none,B1
by,preposition,HOLDING,B2
by far,lexical_chunk,none,B2
by heart,lexical_chunk,none,B2
"day by day/little by little/one by one, etc.",lexical_chunk,none,B2
by,preposition,AMOUNT,B2
by and large,lexical_chunk,none,C1
by law,lexical_chunk,none,C1
by no means; not by any means,lexical_chunk,none,C1
by way of sth,lexical_chunk,none,C1
by all means,lexical_chunk,none,C2
by word of mouth,lexical_chunk,none,C2
by the same token,lexical_chunk,none,C2
by virtue of sth,lexical_chunk,none,C2
bye,exclamation,none,A1
cab,noun,none,B1
cabbage,noun,none,B1
cabin,noun,AIRCRAFT,B1
cabin,noun,HOUSE,B1
cabin,noun,SHIP,C2
cabinet,noun,none,A2
cable,noun,TELEVISION/TELEPHONE,B1
cable,noun,WIRE,B2
caf,noun,none,A1
cafeteria,noun,none,A2
cage,noun,none,B1
cake,noun,FOOD,A1
be a piece of cake,lexical_chunk,none,B2
calculate,verb,MATH,B2
be calculated to do sth,lexical_chunk,none,C2
calculation,noun,none,B2
calculator,noun,none,B1
calendar,noun,DAYS,A2
calendar,noun,APPOINTMENTS,B2
calf,noun,ANIMAL,B1
calf,noun,LEG,C2
be called sth,lexical_chunk,none,A1
call,verb,TELEPHONE,A2
call,verb,NAME,B1
call,verb,SHOUT,B1
call,verb,DESCRIBE,B2
call,verb,ASK TO COME,B2
call in sick,lexical_chunk,none,B2
call a meeting,lexical_chunk,none,C1
call it a day,lexical_chunk,none,C2
call sb names,lexical_chunk,none,C2
call back (sb) or call (sb) back,lexical_chunk,none,A2
call for sb ,lexical_chunk,none,B1
call for sth,lexical_chunk,none,C2
call off sth or call sth off,lexical_chunk,NOT HAPPEN,B2
call off sth or call sth off,lexical_chunk,STOP,C1
call on sb to do sth,lexical_chunk,none,C1
call up (sb) or call (sb) up,lexical_chunk,none,B1
call up sth or call sth up,lexical_chunk,none,C2
be called up,lexical_chunk,none,C2
call,noun,TELEPHONE,A2
call,noun,SHOUT,B1
sb's call,lexical_chunk,none,B1
a call for sth,lexical_chunk,none,C1
call,noun,VISIT,C1
calm,adjective,PERSON,B1
calm,adjective,SEA/WEATHER,B1
calm down (sb) or calm (sb) down ,lexical_chunk,none,B2
calmly,adverb,none,B2
camel,noun,none,B1
camera,noun,none,A1
camp,noun,TENTS/BUILDINGS,B1
camp,noun,vacation place,B1
"an army/prison/refugee, etc. camp",lexical_chunk,none,B2
camp,verb,none,A2
campaign,noun,ACTIVITIES,C1
campaign,noun,WAR,C1
campaign,verb,none,C1
camping,noun,none,A2
campsite,noun,none,B1
campus,noun,none,B2
can,noun,none,A2
can,modal verb,ABILITY,A1
can,modal verb,REQUEST,A1
can,modal verb,OFFER,A1
can,modal verb,POSSIBILITY,A1
can,modal verb,PERMISSION,A2
can,modal verb,SURPRISE,B1
can,modal verb,TYPICAL,B2
can,modal verb,SOMETIMES HAPPENING,B2
canal,noun,none,B1
cancel,verb,none,B1
cancellation,noun,none,C1
cancer,noun,none,B1
candidate,noun,JOB/ELECTION,B2
candle,noun,none,B1
candy,noun,none,A2
canned,adjective,none,B2
cannot,modal verb,none,A1
cap,noun,none,A2
cap,verb,none,C1
capability,noun,none,C1
capable,adjective,GOOD AT DOING THINGS,B2
capable of sth/doing sth ,lexical_chunk,none,B2
capacity,noun,AMOUNT,B2
capacity,noun,ABILITY,B2
capacity,noun,JOB,C1
capital,noun,none,A2
capitalism,noun,none,C2
capitalist,adjective,none,C2
capital letter,noun,none,A2
captain,noun,SPORTS,B1
captain,noun,SHIP/AIRCRAFT,B2
capture,verb,CATCH,B2
capture,verb,DESCRIBE,B2
"capture sb/sth on camera/film, etc.",lexical_chunk,none,B2
capture sb's attention/ imagination/ interest,lexical_chunk,none,C1
capture,noun,none,C1
car,noun,ROAD,A1
car,noun,TRAIN,C1
carbon,noun,none,B2
carbon dioxide,noun,none,B2
carbon footprint,noun,none,B2
carbon monoxide,noun,none,B2
card,noun,GREETINGS,A2
card,noun,GAME,A2
card,noun,INFORMATION,B1
card,noun,COMPUTER,B1
be in the cards,lexical_chunk,none,C2
cardboard,noun,none,B2
cardigan,noun,none,B2
Take care!,lexical_chunk,none,A2
take care of sb/sth ,lexical_chunk,none,B1
care,noun,ATTENTION,B1
care,noun,PROTECTION,B2
take care of sth/doing sth,lexical_chunk,none,C1
care,noun,WORRY,C2
care,verb,WORRY,B1
care,verb,LOVE,B1
Who cares?,lexical_chunk,none,B2
"I/he/she, etc. couldn't care less",lexical_chunk,none,C1
care for sb/sth ,lexical_chunk,none,B2
career,noun,JOB,B1
career,noun,TIME,C2
carefree,adjective,none,C2
careful,adjective,none,A2
carefully,adverb,none,A2
careless,adjective,none,B1
carelessly,adverb,none,B2
carelessness,noun,none,B2
cargo,noun,none,C2
caring,adjective,none,B2
carnival,noun,CELEBRATION,B2
carnival,noun,ENTERTAINMENT,B2
carpet,noun,none,A2
carriage,noun,none,C2
carrot,noun,VEGETABLE,A2
carrot,noun,REWARD,C2
carry,verb,HOLD,A1
carry,verb,HAVE WITH YOU,B1
carry,verb,TRANSPORT,B2
carry,verb,DISEASE,C1
carry,verb,HAVE,C2
carry,verb,SUPPORT,C2
carry weight,lexical_chunk,none,C2
be/get carried away,lexical_chunk,none,B2
carry on (sth) or carry (sth) on,lexical_chunk,none,B1
carry out sth or carry sth out ,lexical_chunk,none,B1
cart,noun,none,B2
cartoon,noun,FILM,A2
cartoon,noun,DRAWING,A2
carve,verb,none,C2
case,noun,CONTAINER,A2
case,noun,SITUATION,B1
in case of sth,lexical_chunk,none,B1
(just) in case,lexical_chunk,none,B1
be the case,lexical_chunk,none,B2
in any case,lexical_chunk,none,B2
in that case,lexical_chunk,none,B2
case,noun,CRIME,B2
case,noun,COURT OF LAW,B2
case,noun,ILLNESS,C2
case,noun,ARGUMENT,C2
cash,noun,NOTES/COINS,A2
cash,noun,MONEY,B1
cash machine,noun,none,B1
casserole,noun,FOOD,C2
casserole,noun,CONTAINER,C2
cast,noun,none,B2
cast,verb,ACTORS,B2
cast a/your vote,lexical_chunk,none,C2
cast your mind back,lexical_chunk,none,C2
cast a spell on sb,lexical_chunk,none,C2
cast a spell (on sb/sth),lexical_chunk,none,C2
cast doubt on sb/sth,lexical_chunk,none,C2
cast,verb,LIGHT,C2
castle,noun,none,A2
casual,adjective,CLOTHES,B1
casual,adjective,NOT PLANNED,B2
casually,adverb,none,B2
casualty,noun,none,C2
cat,noun,none,A1
catalog,noun,none,B2
catastrophe,noun,none,C2
catch,verb,TAKE HOLD,A1
catch,verb,TRAVEL,A1
catch,verb,ILLNESS,A2
catch,verb,STOP ESCAPING,B1
catch fire,lexical_chunk,none,B1
"catch sb's attention, interest, etc.",lexical_chunk,none,B2
catch,verb,DISCOVER,B2
catch,verb,CRIMINAL,B2
be/get caught,lexical_chunk,none,C2
catch,verb,STICK,C2
catch sight of sth,lexical_chunk,none,C2
catch sb's eye,lexical_chunk,none,C2
catch sb off guard,lexical_chunk,none,C2
catch on,lexical_chunk,BECOME POPULAR,C1
catch on,lexical_chunk,UNDERSTAND,C2
catch up (sb) or catch (sb) up,lexical_chunk,REACH SOMEONE,B2
catch up (sb) or catch (sb) up,lexical_chunk,BE AS GOOD AS,C1
catch up,lexical_chunk,none,B2
be/get caught up in sth,lexical_chunk,none,C2
catch up with sb ,lexical_chunk,MEET,B1
catch up with sb ,lexical_chunk,BAD THING,C2
catch up on/with sth,lexical_chunk,none,B2
category,noun,none,B2
cater,verb,none,C1
cater to sb/sth,lexical_chunk,none,C1
catering,noun,none,B2
cathedral,noun,none,A2
cattle, noun,none,B1
cause,noun,REASON WHY,B2
cause,noun,PRINCIPLE,C1
cause,noun,REASON FOR,C2
cause,verb,none,B2
caution,noun,CARE,C1
throw caution to the wind,lexical_chunk,none,C2
caution,verb,none,C2
cautious,adjective,none,B2
cave,noun,none,B1
CD,noun,none,A1
CD player,noun,none,A1
CD-ROM,noun,none,B1
cease,verb,none,B2
ceiling,noun,ROOM,A2
ceiling,noun,AMOUNT,C2
celebrate,verb,none,B1
celebration,noun,none,B1
celebrity,noun,none,B1
cell,noun,ORGANISM,B2
cell,noun,ROOM,B2
cellar,noun,none,B2
cello,noun,none,B2
cell phone,noun,none,A1
cemetery,noun,none,B2
cent,noun,none,A2
center,noun,MIDDLE,A2
center,noun,PLACE,A2
center,noun,POLITICAL,C2
centigrade,noun,none,B2
centimeter,noun,none,A2
central,adjective,NEAR CENTER,B1
central,adjective,CITY,C1
central,adjective,ORGANIZATION,C1
central,adjective,IMPORTANT,C2
central heating,noun,none,B1
century,noun,none,A2
the turn of the century,lexical_chunk,none,C2
cereal,noun,BREAKFAST FOOD,A2
cereal,noun,PLANT,C1
ceremony,noun,none,B1
certain,adjective,NO DOUBT,B1
certain,adjective,SURE TO HAPPEN,B1
certain,adjective,PARTICULAR,B1
a certain,lexical_chunk,none,B2
know/say for certain,lexical_chunk,none,C1
certainly,adverb,NO DOUBT,A2
certainly,adverb,AGREE,A2
certainly not,lexical_chunk,none,C1
certainty,noun,BEING SURE,B2
certainty,noun,SURE THING,C2
certificate,noun,none,B1
chain,noun,METAL RINGS,A2
chain,noun,BUSINESS,B1
chain,noun,EVENTS,B2
