intensityDif,speaker,Word,precedingPhone,followingPhone,stressStatus,wordFrequency,grupo,sexo
4.68125779692605,001cdmxf30lic,DADO,baja,media,unstressed,1.77815125038364,CDMXINSITU,FEMENINO
13.4492435782623,001cdmxf30lic,REALIDAD,alta,baja,stressed,2.23044892137827,CDMXINSITU,FEMENINO
14.3619325020819,001cdmxf30lic,PANADERO,baja,media,stressed,1.30102999566398,CDMXINSITU,FEMENINO
7.62948327152731,001cdmxf30lic,PANADER2A,baja,media,unstressed,1.69897000433602,CDMXINSITU,FEMENINO
3.44984056646706,001cdmxf30lic,PANADER2AS,baja,media,unstressed,1,CDMXINSITU,FEMENINO
3.80847668370066,001cdmxf30lic,METIDO,alta,media,unstressed,1.47712125471966,CDMXINSITU,FEMENINO
10.8143376978831,001cdmxf30lic,RODADAS,media,baja,stressed,1,CDMXINSITU,FEMENINO
4.73265534574391,001cdmxf30lic,RODADAS,baja,baja,unstressed,1,CDMXINSITU,FEMENINO
8.43067478182093,001cdmxf30lic,UNIVERSIDAD,alta,baja,stressed,2.46239799789896,CDMXINSITU,FEMENINO
11.0506564309098,001cdmxf30lic,MEDIO,media,alta,unstressed,2.23044892137827,CDMXINSITU,FEMENINO
17.7975263861314,001cdmxf30lic,ECUADOR,baja,media,stressed,1.30102999566398,CDMXINSITU,FEMENINO
14.7306946393105,001cdmxf30lic,PEDO,media,media,unstressed,1.69897000433602,CDMXINSITU,FEMENINO
11.1708648434438,001cdmxf30lic,PEDO,media,media,unstressed,1.69897000433602,CDMXINSITU,FEMENINO
9.90681327372523,001cdmxf30lic,MITAD,baja,media,unstressed,2,CDMXINSITU,FEMENINO
4.92342167323757,001cdmxf30lic,ECUADOR,baja,media,stressed,1.30102999566398,CDMXINSITU,FEMENINO
7.68024186581059,001cdmxf30lic,INCLINADO,baja,media,unstressed,1,CDMXINSITU,FEMENINO
8.82780583371673,001cdmxf30lic,TODOS,media,media,unstressed,3.11058971029925,CDMXINSITU,FEMENINO
9.60525923284095,001cdmxf30lic,HERIDOS,alta,media,unstressed,1,CDMXINSITU,FEMENINO
10.2660455415904,001cdmxf30lic,TODOS,media,media,unstressed,3.11058971029925,CDMXINSITU,FEMENINO
7.47256397049436,001cdmxf30lic,PEDO,media,media,unstressed,1.69897000433602,CDMXINSITU,FEMENINO
19.4001740218607,001cdmxf30lic,REALIDAD,alta,baja,stressed,2.23044892137827,CDMXINSITU,FEMENINO
11.3897477637956,001cdmxf30lic,MITAD,baja,media,unstressed,2,CDMXINSITU,FEMENINO
8.07225238171885,001cdmxf30lic,CHIDO,alta,media,unstressed,2.34242268082221,CDMXINSITU,FEMENINO
13.1513089727797,001cdmxf30lic,PANADERO,baja,media,stressed,1.30102999566398,CDMXINSITU,FEMENINO
2.82692438694806,001cdmxf30lic,TODO,media,media,unstressed,3.39269695325967,CDMXINSITU,FEMENINO
6.27849744517806,001cdmxf30lic,CADA,baja,baja,unstressed,2.72427586960079,CDMXINSITU,FEMENINO
6.75121413857698,001cdmxf30lic,PANADER2A,baja,media,unstressed,1.69897000433602,CDMXINSITU,FEMENINO
3.50757901506935,001cdmxf30lic,NADA,baja,baja,unstressed,3.01703333929878,CDMXINSITU,FEMENINO
4.78223170934548,001cdmxf30lic,PANADER2A,baja,media,unstressed,1.69897000433602,CDMXINSITU,FEMENINO
10.1568487670164,001cdmxf30lic,PIDI5,alta,alta,stressed,1.69897000433602,CDMXINSITU,FEMENINO
10.5322616129872,001cdmxf30lic,CHIDO,alta,media,unstressed,2.34242268082221,CDMXINSITU,FEMENINO
8.28978047834283,001cdmxf30lic,CHIDO,alta,media,unstressed,2.34242268082221,CDMXINSITU,FEMENINO
10.4199899204949,001cdmxf30lic,PANADER2A,baja,media,unstressed,1.69897000433602,CDMXINSITU,FEMENINO
3.9061737886501,001cdmxf30lic,PANADER2A,baja,media,unstressed,1.69897000433602,CDMXINSITU,FEMENINO
10.6893606473473,001cdmxf30lic,GRABADO,baja,media,unstressed,1.60205999132796,CDMXINSITU,FEMENINO
2.52277589651209,001cdmxf30lic,CHIDO,alta,media,unstressed,2.34242268082221,CDMXINSITU,FEMENINO
6.57639394404441,001cdmxf30lic,GRABADO,baja,media,unstressed,1.60205999132796,CDMXINSITU,FEMENINO
5.8516834215753,001cdmxf30lic,GRABADO,baja,media,unstressed,1.60205999132796,CDMXINSITU,FEMENINO
9.07532524158102,001cdmxf30lic,NADA,baja,baja,unstressed,3.01703333929878,CDMXINSITU,FEMENINO
11.190995468569,001cdmxf30lic,1CIDO,alta,media,unstressed,1,CDMXINSITU,FEMENINO
13.8532925616195,001cdmxf30lic,ESTUDIO,alta,alta,unstressed,1.69897000433602,CDMXINSITU,FEMENINO
13.4256963987831,001cdmxf30lic,ESTUDI5,alta,alta,stressed,1.69897000433602,CDMXINSITU,FEMENINO
5.85658913721645,001cdmxf30lic,ESTUDIO,alta,alta,unstressed,1.69897000433602,CDMXINSITU,FEMENINO
2.85925672692017,001cdmxf30lic,HUMANIDADES,alta,baja,stressed,1,CDMXINSITU,FEMENINO
7.28471842169772,001cdmxf30lic,HUMANIDADES,baja,media,unstressed,1,CDMXINSITU,FEMENINO
14.0564999732264,001cdmxf30lic,PUEDES,media,media,unstressed,2.79934054945358,CDMXINSITU,FEMENINO
15.5188089712184,001cdmxf30lic,ESTUDIAR,alta,alta,stressed,2.38021124171161,CDMXINSITU,FEMENINO
7.69325789873193,001cdmxf30lic,UNIVERSIDAD,alta,baja,stressed,2.46239799789896,CDMXINSITU,FEMENINO
7.66728185955247,001cdmxf30lic,PUEDES,media,media,unstressed,2.79934054945358,CDMXINSITU,FEMENINO
3.01249506152591,001cdmxf30lic,CONTRALADAS,baja,baja,unstressed,1,CDMXINSITU,FEMENINO
8.96717992294917,001cdmxf30lic,PROMEDIO,media,alta,unstressed,2.04139268515823,CDMXINSITU,FEMENINO
3.70449170032428,001cdmxf30lic,PRIVADA,baja,baja,unstressed,1.47712125471966,CDMXINSITU,FEMENINO
12.8560629830839,001cdmxf30lic,PROMEDIO,media,alta,unstressed,2.04139268515823,CDMXINSITU,FEMENINO
6.9780518030045,001cdmxf30lic,PROMEDIO,media,alta,unstressed,2.04139268515823,CDMXINSITU,FEMENINO
13.0893780516722,001cdmxf30lic,PROMEDIO,media,alta,unstressed,2.04139268515823,CDMXINSITU,FEMENINO
10.4382386099131,001cdmxf30lic,NADA,baja,baja,unstressed,3.01703333929878,CDMXINSITU,FEMENINO
4.4436620384936,001cdmxf30lic,TODAV2A,media,baja,unstressed,2.44715803134222,CDMXINSITU,FEMENINO
15.7318896040436,001cdmxf30lic,OPORTUNIDAD,alta,baja,stressed,2.17609125905568,CDMXINSITU,FEMENINO
2.8829696920608,001cdmxf30lic,PUEDES,media,media,unstressed,2.79934054945358,CDMXINSITU,FEMENINO
3.92064050373831,002cdmxm32lic,POD2A,media,alta,stressed,2.07918124604763,CDMXINSITU,MASCULINO
0.647790579568948,002cdmxm32lic,TODOS,media,media,unstressed,3.11058971029925,CDMXINSITU,MASCULINO
14.486961169493,002cdmxm32lic,CHINGADOS,baja,media,unstressed,1.30102999566398,CDMXINSITU,MASCULINO
5.5605174173547,002cdmxm32lic,EMBARAZADA,baja,baja,unstressed,1,CDMXINSITU,MASCULINO
5.07281371959193,002cdmxm32lic,NADIE,baja,alta,unstressed,2.17609125905568,CDMXINSITU,MASCULINO
7.99091910448733,002cdmxm32lic,ESTUDIAR,alta,alta,stressed,2.38021124171161,CDMXINSITU,MASCULINO
5.31417294220451,002cdmxm32lic,PEDAGOG2A,media,baja,unstressed,1.47712125471966,CDMXINSITU,MASCULINO
1.1636995876823,002cdmxm32lic,PEDAGOG2A,media,baja,unstressed,1.47712125471966,CDMXINSITU,MASCULINO
10.2342897455817,002cdmxm32lic,ESTUDIANDO,alta,alta,stressed,2.07918124604763,CDMXINSITU,MASCULINO
6.95015843560762,002cdmxm32lic,PEDAGOG2A,media,baja,unstressed,1.47712125471966,CDMXINSITU,MASCULINO
10.8210067310337,002cdmxm32lic,CAPACIDAD,alta,baja,stressed,1.84509804001426,CDMXINSITU,MASCULINO
3.4504765707656,002cdmxm32lic,L2DER,alta,media,unstressed,1.30102999566398,CDMXINSITU,MASCULINO
15.1528079806061,002cdmxm32lic,DEDICO,media,alta,stressed,1.30102999566398,CDMXINSITU,MASCULINO
3.38715962999565,002cdmxm32lic,ESTUDIAR,alta,alta,stressed,2.38021124171161,CDMXINSITU,MASCULINO
4.79348358464067,002cdmxm32lic,COMPUTADORAS,baja,media,stressed,1.47712125471966,CDMXINSITU,MASCULINO
7.04862128588866,002cdmxm32lic,REDES,media,media,unstressed,1.60205999132796,CDMXINSITU,MASCULINO
5.51952903862791,002cdmxm32lic,MEDIO,media,alta,unstressed,2.23044892137827,CDMXINSITU,MASCULINO
11.3279943455888,002cdmxm32lic,DEDICARME,media,alta,unstressed,1,CDMXINSITU,MASCULINO
11.8508441757281,002cdmxm32lic,ESTUDIAR,alta,alta,stressed,2.38021124171161,CDMXINSITU,MASCULINO
12.6792940425948,002cdmxm32lic,CAPACIDAD,alta,baja,stressed,1.84509804001426,CDMXINSITU,MASCULINO
3.01051896715974,002cdmxm32lic,TODOS,media,media,unstressed,3.11058971029925,CDMXINSITU,MASCULINO
1.72478165126026,002cdmxm32lic,TODO,media,media,unstressed,3.39269695325967,CDMXINSITU,MASCULINO
1.23920454883725,002cdmxm32lic,POD2A,media,alta,stressed,2.07918124604763,CDMXINSITU,MASCULINO
12.3755322693414,002cdmxm32lic,AUDICIONES,alta,alta,unstressed,1,CDMXINSITU,MASCULINO
4.33107883695739,002cdmxm32lic,AUDICI5N,alta,alta,unstressed,1.84509804001426,CDMXINSITU,MASCULINO
2.69128282661511,002cdmxm32lic,QUED4,media,media,stressed,2.49136169383427,CDMXINSITU,MASCULINO
13.3640322202019,002cdmxm32lic,AUDICI5N,alta,alta,unstressed,1.84509804001426,CDMXINSITU,MASCULINO
6.09334796411051,002cdmxm32lic,QUED4,media,media,stressed,2.49136169383427,CDMXINSITU,MASCULINO
9.27837974554578,002cdmxm32lic,AUDICI5N,alta,alta,unstressed,1.84509804001426,CDMXINSITU,MASCULINO
6.89486412898826,002cdmxm32lic,QUED4,media,media,stressed,2.49136169383427,CDMXINSITU,MASCULINO
14.8458591716065,002cdmxm32lic,UNIVERSIDAD,alta,baja,stressed,2.46239799789896,CDMXINSITU,MASCULINO
6.34314436889912,002cdmxm32lic,TEMPORADA,baja,baja,unstressed,1.84509804001426,CDMXINSITU,MASCULINO
2.49935215914884,002cdmxm32lic,PIDO,alta,media,unstressed,1.60205999132796,CDMXINSITU,MASCULINO
4.5512729497615,002cdmxm32lic,TODO,media,media,unstressed,3.39269695325967,CDMXINSITU,MASCULINO
10.604423867558,002cdmxm32lic,PUBLICIDAD,alta,baja,stressed,1.47712125471966,CDMXINSITU,MASCULINO
19.6281860332355,002cdmxm32lic,PUBLICIDAD,baja,alta,unstressed,1.47712125471966,CDMXINSITU,MASCULINO
15.8218448472136,002cdmxm32lic,VIDEO,alta,media,stressed,1.47712125471966,CDMXINSITU,MASCULINO
7.84270267654713,002cdmxm32lic,UNIVERSIDAD,alta,baja,stressed,2.46239799789896,CDMXINSITU,MASCULINO
5.33949923649997,002cdmxm32lic,UNIVERSIDAD,alta,baja,stressed,2.46239799789896,CDMXINSITU,MASCULINO
1.06468622801349,002cdmxm32lic,TODO,media,media,unstressed,3.39269695325967,CDMXINSITU,MASCULINO
7.98157545955721,002cdmxm32lic,MEDIO,media,alta,unstressed,2.23044892137827,CDMXINSITU,MASCULINO
19.2951234125809,002cdmxm32lic,MEDIO,media,alta,unstressed,2.23044892137827,CDMXINSITU,MASCULINO
3.63910759156343,002cdmxm32lic,RESERVADOS,baja,media,unstressed,1.30102999566398,CDMXINSITU,MASCULINO
1.36707665677008,002cdmxm32lic,NADA,baja,baja,unstressed,3.01703333929878,CDMXINSITU,MASCULINO
5.38798053903324,002cdmxm32lic,USTEDES,media,media,unstressed,1.90308998699194,CDMXINSITU,MASCULINO
0.69101438478495,002cdmxm32lic,PIDO,alta,media,unstressed,1.60205999132796,CDMXINSITU,MASCULINO
5.70189449783381,002cdmxm32lic,PROMEDIO,media,alta,unstressed,2.04139268515823,CDMXINSITU,MASCULINO
4.14100573996289,002cdmxm32lic,SEGUIDAS,alta,baja,unstressed,1.30102999566398,CDMXINSITU,MASCULINO
7.39607946560074,002cdmxm32lic,LLEVADO,baja,media,unstressed,1.30102999566398,CDMXINSITU,MASCULINO
8.2588768995328,002cdmxm32lic,MORDIDA,alta,baja,unstressed,1.60205999132796,CDMXINSITU,MASCULINO
9.01003902349569,002cdmxm32lic,MORDIDA,alta,baja,unstressed,1.60205999132796,CDMXINSITU,MASCULINO
10.7733916046315,002cdmxm32lic,DISTRIBU2DA,alta,baja,unstressed,1,CDMXINSITU,MASCULINO
13.9813396225672,002cdmxm32lic,PIDI5,alta,alta,stressed,1.69897000433602,CDMXINSITU,MASCULINO
11.041941573063,002cdmxm32lic,PIDI5,alta,alta,stressed,1.69897000433602,CDMXINSITU,MASCULINO
9.84747016625383,002cdmxm32lic,TRABAJADO,baja,media,unstressed,1.30102999566398,CDMXINSITU,MASCULINO
2.92578707576622,002cdmxm32lic,AGARRADO,baja,media,unstressed,1,CDMXINSITU,MASCULINO
6.10768079756924,002cdmxm32lic,CA2DO,alta,media,unstressed,1.60205999132796,CDMXINSITU,MASCULINO
5.31865149852324,002cdmxm32lic,TENIDO,alta,media,unstressed,1.95424250943932,CDMXINSITU,MASCULINO
2.54757011710655,002cdmxm32lic,MORDIDA,alta,baja,unstressed,1.60205999132796,CDMXINSITU,MASCULINO
1.03830886242667,002cdmxm32lic,LLEVADO,baja,media,unstressed,1.30102999566398,CDMXINSITU,MASCULINO
9.340780134639,002cdmxm32lic,DESNUDO,alta,media,unstressed,1,CDMXINSITU,MASCULINO
3.84818849729679,002cdmxm32lic,ESTADO,baja,media,unstressed,2.51851393987789,CDMXINSITU,MASCULINO
2.72116996639839,002cdmxm32lic,MEDIO,media,alta,unstressed,2.23044892137827,CDMXINSITU,MASCULINO
2.91305714026706,002cdmxm32lic,CUIDANDO,alta,baja,stressed,1,CDMXINSITU,MASCULINO
9.2011038442009,002cdmxm32lic,SIDA,alta,baja,unstressed,1,CDMXINSITU,MASCULINO
7.40002871240623,002cdmxm32lic,VARIADO,baja,media,unstressed,1.30102999566398,CDMXINSITU,MASCULINO
6.9976262249135,002cdmxm32lic,TODO,media,media,unstressed,3.39269695325967,CDMXINSITU,MASCULINO
7.11999534794995,002cdmxm32lic,AFICIONADO,baja,media,unstressed,1,CDMXINSITU,MASCULINO
1.19973109555512,002cdmxm32lic,TODO,media,media,unstressed,3.39269695325967,CDMXINSITU,MASCULINO
19.9418571416701,002cdmxm32lic,PARECIDA,alta,baja,unstressed,1.30102999566398,CDMXINSITU,MASCULINO
6.5825649478116,002cdmxm32lic,VIDA,alta,baja,unstressed,2.54406804435028,CDMXINSITU,MASCULINO
9.19906302550838,002cdmxm32lic,DE,media,media,stressed,4.30362797638389,CDMXINSITU,MASCULINO
2.91560757740903,003cdmxf23lic,LADO,baja,media,unstressed,2.25527250510331,CDMXINSITU,FEMENINO
3.36490307762033,003cdmxf23lic,RUIDO,alta,media,unstressed,1.47712125471966,CDMXINSITU,FEMENINO
1.00190435485746,003cdmxf23lic,PUEDAN,media,baja,unstressed,1.69897000433602,CDMXINSITU,FEMENINO
6.65447299845383,003cdmxf23lic,INCOMODE,media,media,unstressed,1,CDMXINSITU,FEMENINO
15.1569679986399,003cdmxf23lic,ADAPTADO,baja,baja,unstressed,1,CDMXINSITU,FEMENINO
4.79286845054411,003cdmxf23lic,ADAPTADO,baja,media,unstressed,1,CDMXINSITU,FEMENINO
6.76844420396237,003cdmxf23lic,ADAPTAN,baja,baja,stressed,1,CDMXINSITU,FEMENINO
5.9601926142828,003cdmxf23lic,APROXIMADAMENTE,baja,baja,unstressed,1.60205999132796,CDMXINSITU,FEMENINO
2.00837710121522,003cdmxf23lic,ACTIVIDADES,alta,baja,stressed,1.69897000433602,CDMXINSITU,FEMENINO
5.6225134349865,003cdmxf23lic,ACTIVIDADES,baja,media,unstressed,1.69897000433602,CDMXINSITU,FEMENINO
2.65312370995477,003cdmxf23lic,REALIZADO,baja,media,unstressed,1,CDMXINSITU,FEMENINO
3.64186666797396,003cdmxf23lic,PASADA,baja,baja,unstressed,1.30102999566398,CDMXINSITU,FEMENINO
11.5965502846716,003cdmxf23lic,ATRASADA,baja,baja,unstressed,1,CDMXINSITU,FEMENINO
11.2815069080515,003cdmxf23lic,IDEAL,alta,media,unstressed,1.47712125471966,CDMXINSITU,FEMENINO
5.47713165090515,003cdmxf23lic,IDEAL,alta,media,unstressed,1.47712125471966,CDMXINSITU,FEMENINO
7.28045935244295,003cdmxf23lic,SIDO,alta,media,unstressed,2.04139268515823,CDMXINSITU,FEMENINO
2.69000703518728,003cdmxf23lic,ENFOCADO,baja,media,unstressed,1.47712125471966,CDMXINSITU,FEMENINO
9.0666485280392,003cdmxf23lic,UNIVERSIDAD,alta,baja,stressed,2.46239799789896,CDMXINSITU,FEMENINO
10.833211554263,003cdmxf23lic,ESTUDI1NDOLO,alta,alta,stressed,1,CDMXINSITU,FEMENINO
7.08623409026576,003cdmxf23lic,IDIOMA,alta,alta,stressed,1.47712125471966,CDMXINSITU,FEMENINO
1.09443665738203,003cdmxf23lic,TODO,media,media,unstressed,3.39269695325967,CDMXINSITU,FEMENINO
4.70688613080175,003cdmxf23lic,IDIOMA,alta,alta,stressed,1.47712125471966,CDMXINSITU,FEMENINO
15.4380272785333,003cdmxf23lic,PUEDO,media,media,unstressed,2.41497334797082,CDMXINSITU,FEMENINO
1.30586266878177,003cdmxf23lic,COMPLICADO,baja,media,unstressed,2.23044892137827,CDMXINSITU,FEMENINO
2.56675673630538,003cdmxf23lic,PASADO,baja,media,unstressed,1.95424250943932,CDMXINSITU,FEMENINO
5.83779447536497,003cdmxf23lic,DIARIO,media,alta,stressed,1.60205999132796,CDMXINSITU,FEMENINO
14.3727481176632,003cdmxf23lic,AYUD5,alta,media,stressed,1,CDMXINSITU,FEMENINO
3.98312949413402,003cdmxf23lic,MIEDO,media,media,unstressed,1.84509804001426,CDMXINSITU,FEMENINO
19.840550084922,003cdmxf23lic,ENCONTRADOS,baja,media,unstressed,1,CDMXINSITU,FEMENINO
2.29543164229094,003cdmxf23lic,ESTUDIANTES,alta,alta,stressed,1.60205999132796,CDMXINSITU,FEMENINO
8.47814591856724,003cdmxf23lic,UNIVERSIDAD,alta,baja,stressed,2.46239799789896,CDMXINSITU,FEMENINO
3.55415980541265,003cdmxf23lic,PODEMOS,media,media,stressed,2.14612803567824,CDMXINSITU,FEMENINO
13.9709417737264,003cdmxf23lic,UNIVERSIDAD,alta,baja,stressed,2.46239799789896,CDMXINSITU,FEMENINO
5.66125497932899,003cdmxf23lic,NAD4,baja,media,stressed,1,CDMXINSITU,FEMENINO
0.870170081261932,003cdmxf23lic,CIUDAD,alta,baja,stressed,3.13353890837022,CDMXINSITU,FEMENINO
2.89990539597029,003cdmxf23lic,ENTENDIDO,alta,media,unstressed,1.47712125471966,CDMXINSITU,FEMENINO
5.22001775125072,003cdmxf23lic,TODO,media,media,unstressed,3.39269695325967,CDMXINSITU,FEMENINO
23.8166931295113,003cdmxf23lic,PUEDO,media,media,unstressed,2.41497334797082,CDMXINSITU,FEMENINO
2.22256173542678,003cdmxf23lic,ESTUDIANTILES,alta,alta,unstressed,1,CDMXINSITU,FEMENINO
2.91593343568894,003cdmxf23lic,VIDA,alta,baja,unstressed,2.54406804435028,CDMXINSITU,FEMENINO
5.01185762002504,003cdmxf23lic,SALIDO,alta,media,unstressed,1.30102999566398,CDMXINSITU,FEMENINO
9.4323813531426,003cdmxf23lic,VIAJADO,baja,media,unstressed,1.30102999566398,CDMXINSITU,FEMENINO
12.3180682965528,003cdmxf23lic,IDO,alta,media,unstressed,2.38021124171161,CDMXINSITU,FEMENINO
5.83840593289855,003cdmxf23lic,CIUDAD,alta,baja,stressed,3.13353890837022,CDMXINSITU,FEMENINO
7.33804938633136,003cdmxf23lic,TENIDO,alta,media,unstressed,1.95424250943932,CDMXINSITU,FEMENINO
2.42844797849156,003cdmxf23lic,OPORTUNIDAD,alta,baja,stressed,2.17609125905568,CDMXINSITU,FEMENINO
11.459636516822,003cdmxf23lic,GUADALAJARA,baja,baja,unstressed,1.77815125038364,CDMXINSITU,FEMENINO
9.01995093240626,003cdmxf23lic,ESTADO,baja,media,unstressed,2.51851393987789,CDMXINSITU,FEMENINO
2.926438596089,003cdmxf23lic,CIUDAD,alta,baja,stressed,3.13353890837022,CDMXINSITU,FEMENINO
3.75243869885723,003cdmxf23lic,H3MEDO,media,media,unstressed,1.69897000433602,CDMXINSITU,FEMENINO
2.56249190102855,003cdmxf23lic,H3MEDO,media,media,unstressed,1.69897000433602,CDMXINSITU,FEMENINO
5.00433376054212,003cdmxf23lic,ACOSTUMBRADOS,baja,media,unstressed,1.60205999132796,CDMXINSITU,FEMENINO
2.444725262918,003cdmxf23lic,SUCEDE,media,media,unstressed,1.69897000433602,CDMXINSITU,FEMENINO
0.764077525201088,003cdmxf23lic,CADENAS,baja,media,stressed,1,CDMXINSITU,FEMENINO
5.44843334675036,003cdmxf23lic,IDENTIDAD,alta,media,unstressed,1.69897000433602,CDMXINSITU,FEMENINO
5.98539443576512,003cdmxf23lic,IDENTIDAD,alta,baja,stressed,1.69897000433602,CDMXINSITU,FEMENINO
5.11976608018292,003cdmxf23lic,QUESADILLAS,baja,alta,stressed,1.47712125471966,CDMXINSITU,FEMENINO
8.38988964877171,003cdmxf23lic,TRADICIONES,baja,alta,unstressed,1.47712125471966,CDMXINSITU,FEMENINO
4.31758214204743,003cdmxf23lic,CIUDAD,alta,baja,stressed,3.13353890837022,CDMXINSITU,FEMENINO
2.505634925452,003cdmxf23lic,ESCONDIDAS,alta,baja,unstressed,1,CDMXINSITU,FEMENINO
2.13375864222193,003cdmxf23lic,CADA,baja,baja,unstressed,2.72427586960079,CDMXINSITU,FEMENINO
2.62028314622012,003cdmxf23lic,RELACIONADA,baja,baja,unstressed,1,CDMXINSITU,FEMENINO
3.86831993179325,003cdmxf23lic,CADA,baja,baja,unstressed,2.72427586960079,CDMXINSITU,FEMENINO
1.39071483977334,003cdmxf23lic,QUEDAMOS,media,baja,stressed,1.47712125471966,CDMXINSITU,FEMENINO
16.6184360474076,003cdmxf23lic,CIUDAD,alta,baja,stressed,3.13353890837022,CDMXINSITU,FEMENINO
2.49795267027432,003cdmxf23lic,PUEDES,media,media,unstressed,2.79934054945358,CDMXINSITU,FEMENINO
4.28744097284348,003cdmxf23lic,CADA,baja,baja,unstressed,2.72427586960079,CDMXINSITU,FEMENINO
3.27637055796146,003cdmxf23lic,OPORTUNIDAD,alta,baja,stressed,2.17609125905568,CDMXINSITU,FEMENINO
14.7215772538739,003cdmxf23lic,OPORTUNIDAD,alta,baja,stressed,2.17609125905568,CDMXINSITU,FEMENINO
11.2695947269606,003cdmxf23lic,AMISTADES,baja,media,unstressed,1,CDMXINSITU,FEMENINO
5.70761407746357,003cdmxf23lic,DEDICADAS,media,alta,unstressed,1,CDMXINSITU,FEMENINO
4.60548610529665,003cdmxf23lic,DEDICADOS,media,alta,unstressed,1.30102999566398,CDMXINSITU,FEMENINO
2.36509049751062,003cdmxf23lic,DEDICADOS,baja,media,unstressed,1.30102999566398,CDMXINSITU,FEMENINO
2.18148680102581,003cdmxf23lic,CONSIDERAR,alta,media,unstressed,1.30102999566398,CDMXINSITU,FEMENINO
3.9632585775841,003cdmxf23lic,CONSIDERO,alta,media,stressed,1.30102999566398,CDMXINSITU,FEMENINO
13.8060530605958,003cdmxf23lic,CADA,baja,baja,unstressed,2.72427586960079,CDMXINSITU,FEMENINO
1.54214108563684,003cdmxf23lic,CADA,baja,baja,unstressed,2.72427586960079,CDMXINSITU,FEMENINO
7.05693111424458,003cdmxf23lic,OPORTUNIDAD,alta,baja,stressed,2.17609125905568,CDMXINSITU,FEMENINO
6.81873825546205,003cdmxf23lic,ESTUDIAMOS,alta,alta,stressed,1.30102999566398,CDMXINSITU,FEMENINO
3.79177997213556,004cdmxm31lic,VELOCIDAD,alta,baja,stressed,1.30102999566398,CDMXINSITU,MASCULINO
0.496743509892156,004cdmxm31lic,SEGURIDAD,alta,baja,stressed,2.20411998265593,CDMXINSITU,MASCULINO
1.64777268495008,004cdmxm31lic,SENTIDO,alta,media,unstressed,1.84509804001426,CDMXINSITU,MASCULINO
10.2334858307538,004cdmxm31lic,AGRADEZCO,baja,media,stressed,1,CDMXINSITU,MASCULINO
20.5198039419848,004cdmxm31lic,R1PIDO,alta,media,unstressed,1.69897000433602,CDMXINSITU,MASCULINO
3.98360155750943,004cdmxm31lic,SEGURIDAD,alta,baja,stressed,2.20411998265593,CDMXINSITU,MASCULINO
11.0708018046627,004cdmxm31lic,LLAMADA,baja,baja,unstressed,1,CDMXINSITU,MASCULINO
1.99634097339806,004cdmxm31lic,NADA,baja,baja,unstressed,3.01703333929878,CDMXINSITU,MASCULINO
1.35569492809,004cdmxm31lic,SEGURIDAD,alta,baja,stressed,2.20411998265593,CDMXINSITU,MASCULINO
0.777205811611353,004cdmxm31lic,TODO,media,media,unstressed,3.39269695325967,CDMXINSITU,MASCULINO
3.69681186116853,004cdmxm31lic,ACTIVIDAD,alta,baja,stressed,1.47712125471966,CDMXINSITU,MASCULINO
2.3654912193505,004cdmxm31lic,SENTIDOS,alta,media,unstressed,1.30102999566398,CDMXINSITU,MASCULINO
4.95149544387485,004cdmxm31lic,O2DO,alta,media,unstressed,1.60205999132796,CDMXINSITU,MASCULINO
4.55947802608173,004cdmxm31lic,TODO,media,media,unstressed,3.39269695325967,CDMXINSITU,MASCULINO
2.83946003913832,004cdmxm31lic,CONCENTRADO,baja,media,unstressed,1,CDMXINSITU,MASCULINO
6.91122790988337,004cdmxm31lic,LADO,baja,media,unstressed,2.25527250510331,CDMXINSITU,MASCULINO
0.515009279415324,004cdmxm31lic,SEGURIDAD,alta,baja,stressed,2.20411998265593,CDMXINSITU,MASCULINO
